date,open,high,low,close,volume,sma_20,upper_bb,lower_bb,merged_signal
2024-02-13,183.99,187.26,182.1087,184.02,86759478.0,184.02,,,nan
2024-02-12,192.11,194.73,187.28,188.13,95498597.0,186.075,191.8874177413534,180.26258225864657,nan
2024-02-09,190.18,194.12,189.48,193.57,84476347.0,188.57333333333335,198.1541544533279,178.9925122133388,nan
2024-02-08,189.0,191.6171,185.58,189.56,83034043.0,188.82,196.7046855781741,180.9353144218259,nan
2024-02-07,188.18,189.79,182.68,187.58,111535217.0,188.572,195.48982335709724,181.65417664290277,nan
2024-02-06,177.21,186.49,177.11,185.1,122675954.0,187.99333333333334,194.79932677049348,181.1873398961732,nan
2024-02-05,184.26,184.68,175.01,181.06,134294447.0,187.00285714285715,195.13123307154643,178.87448121416787,nan
2024-02-02,185.04,188.69,182.0,187.91,110612672.0,187.11625,194.6689519763034,179.56354802369663,nan
2024-02-01,188.5,189.88,184.28,188.86,91843275.0,187.31,194.4699092173016,180.1500907826984,nan
2024-01-31,186.995,193.97,185.8459,187.29,103221430.0,187.308,194.0584389980702,180.5575610019298,nan
2024-01-30,195.33,196.3593,190.61,191.59,109982327.0,187.69727272727275,194.6022743400696,180.79227111447588,nan
2024-01-29,185.63,191.48,183.67,190.93,125013148.0,187.96666666666667,194.80977246518367,181.12356086814967,nan
2024-01-26,185.5,186.78,182.1,183.25,107343231.0,187.60384615384615,194.65870045643592,180.54899185125637,nan
2024-01-25,189.7,193.0,180.06,182.63,198076787.0,187.24857142857144,194.52942031036815,179.96772254677472,nan
2024-01-24,211.88,212.73,206.77,207.83,112930989.0,188.62066666666666,201.35577554312462,175.8855577902087,sell
2024-01-23,211.3,215.65,207.7516,209.14,106605946.0,189.903125,205.92284904048626,173.88340095951372,nan
2024-01-22,212.26,217.8,206.27,208.8,117952527.0,191.01470588235293,209.03174520301695,172.9976665616889,nan
2024-01-19,209.99,213.19,207.56,212.19,102260343.0,192.19111111111113,212.31973970048327,172.06248252173899,nan
2024-01-18,216.88,217.45,208.74,211.88,108595431.0,193.22736842105263,214.77414837342116,171.6805884686841,nan
2024-01-17,214.86,215.67,212.01,215.55,103164400.0,194.3435,217.57039754301434,171.11660245698567,nan
2024-01-16,215.1,223.49,212.18,219.91,115355046.0,196.138,221.45800798203916,170.81799201796085,nan
2024-01-12,220.08,225.34,217.1501,218.89,123043812.0,197.676,224.63192847594013,170.72007152405985,nan
2024-01-11,230.57,230.93,225.37,227.22,105873612.0,199.3585,229.27356381671103,169.44343618328895,nan
2024-01-10,235.1,235.5,231.29,233.94,91628502.0,201.5775,234.8300195721277,168.32498042787228,nan
2024-01-09,238.11,238.9646,232.04,234.96,96705664.0,203.9465,239.6600853702761,168.23291462972387,nan
2024-01-08,236.14,241.25,235.3,240.45,85166580.0,206.714,244.77923397924593,168.64876602075407,nan
2024-01-05,236.86,240.1196,234.9001,237.49,92240035.0,209.5355,247.95804517720995,171.11295482279007,nan
2024-01-04,239.25,242.7,237.73,237.93,102629283.0,212.03650000000002,251.0395289107209,173.03347108927915,nan
2024-01-03,244.98,245.68,236.32,238.45,121082599.0,214.516,253.62027808067205,175.41172191932793,nan
2024-01-02,250.08,251.25,244.41,248.42,104654163.0,217.5725,257.2682348232515,177.8767651767485,nan
2023-12-29,255.1,255.19,247.43,248.48,100891578.0,220.417,260.4253639150353,180.40863608496468,nan
2023-12-28,263.66,265.13,252.71,253.18,113619943.0,223.52949999999996,263.5646332417442,183.4943667582557,nan
2023-12-27,258.35,263.34,257.52,261.44,105853348.0,227.439,266.1618766330298,188.71612336697015,nan
2023-12-26,254.49,257.97,252.91,256.61,86892382.0,231.13799999999998,265.75436157109897,196.52163842890099,nan
2023-12-22,256.76,258.22,251.37,252.54,93370094.0,233.37349999999998,267.42214277378537,199.3248572262146,nan
2023-12-21,251.9,254.7999,248.55,254.5,109594227.0,235.6415,268.9278583722254,202.35514162777466,nan
2023-12-20,256.41,259.84,247.0,247.14,125096987.0,237.5585,268.6819027871735,206.43509721282652,nan
2023-12-19,253.48,258.3399,253.01,257.22,106287276.0,239.81000000000003,269.6967800382149,209.92321996178515,nan
2023-12-18,253.78,258.74,251.36,252.08,116416490.0,241.82000000000002,269.09041659110915,214.5495834088909,nan
2023-12-15,251.21,254.13,248.3,253.5,135932762.0,243.71750000000003,268.45510646635444,218.97989353364562,nan
2023-12-14,241.22,253.88,240.79,251.05,160829239.0,245.27450000000005,267.4946525173602,223.0543474826399,nan
2023-12-13,234.19,240.3,228.2,239.29,146286348.0,246.29450000000003,265.0118237796886,227.5771762203115,nan
2023-12-12,238.55,238.99,233.87,237.01,95328313.0,246.78399999999996,263.8392025092518,229.72879749074815,nan
2023-12-11,242.74,243.441,237.45,239.74,97913888.0,247.074,263.3909094080831,230.75709059191695,nan
2023-12-08,240.27,245.27,239.2701,243.84,103126829.0,247.51799999999997,262.90366879308584,232.13233120691407,nan
2023-12-07,241.55,244.08,236.98,242.64,107142262.0,247.6275,262.8314660684486,232.42353393155136,nan
2023-12-06,242.92,246.57,239.1709,239.37,125905295.0,247.72149999999996,262.6828780325072,232.76012196749275,nan
2023-12-05,233.87,246.66,233.7,238.72,137971115.0,247.76100000000002,262.6173350300916,232.90466496990842,nan
2023-12-04,235.75,239.3733,233.2902,235.58,104099817.0,247.6175,262.9017951733922,232.33320482660784,nan
2023-12-01,233.14,240.19,231.9,238.83,121331709.0,247.138,262.9102188807112,231.3657811192888,nan
2023-11-30,245.14,245.22,236.91,240.08,132353196.0,246.718,262.78437626584787,230.6516237341521,nan
2023-11-29,249.21,252.75,242.76,244.14,135401335.0,246.26600000000002,262.07347777743877,230.45852222256124,nan
2023-11-28,236.68,247.0,234.01,246.72,148549913.0,245.53000000000003,259.6425893778349,231.41741062216516,nan
2023-11-27,236.89,238.33,232.1,236.08,112031763.0,244.50350000000003,258.2032630021763,230.80373699782376,nan
2023-11-24,233.75,238.75,232.33,235.45,65125203.0,243.64900000000003,257.3700846586753,229.92791534132473,nan
2023-11-22,242.04,244.01,231.4,234.21,118117078.0,242.63450000000003,255.9725350087539,229.29646499124615,nan
2023-11-21,235.04,243.62,233.34,241.2,122288000.0,242.3375,255.51670351398997,229.15829648601004,nan
2023-11-20,234.04,237.1,231.02,235.6,116562402.0,241.25650000000002,252.7324983397848,229.78050166021524,nan
2023-11-17,232.0,237.39,226.54,234.3,142766234.0,240.36749999999998,251.0397105932826,229.69528940671736,nan
2023-11-16,239.49,240.88,230.96,233.59,136816819.0,239.37199999999999,248.48714552241165,230.25685447758832,nan
2023-11-15,239.29,246.7,236.45,242.84,150353975.0,238.96149999999997,246.45801224166794,231.464987758332,nan
2023-11-14,235.03,238.135,230.72,237.41,149771642.0,238.86749999999998,246.3937568455552,231.34124315444475,nan
2023-11-13,215.6,225.4,211.6101,223.71,140447569.0,238.20250000000001,248.32300107975223,228.0819989202478,buy
2023-11-10,210.03,215.38,205.69,214.65,131310128.0,236.948,251.5110933671749,222.3849066328251,nan
2023-11-09,219.75,220.8,206.68,209.98,142110454.0,235.25500000000002,253.77864577051662,216.73135422948343,nan
2023-11-08,223.15,224.15,217.64,222.11,106584841.0,234.2285,253.2963823652427,215.1606176347573,nan
2023-11-07,219.98,223.12,215.72,222.18,116900130.0,233.369,253.00238284925086,213.73561715074914,nan
2023-11-06,223.98,226.32,215.0,219.27,117335820.0,232.3965,252.82462640505844,211.96837359494157,nan
2023-11-03,221.15,226.3701,218.4,219.96,119534790.0,231.61550000000003,252.71450119860987,210.51649880139018,nan
2023-11-02,212.97,219.2,211.45,218.51,125987621.0,230.59949999999998,252.18705633278213,209.01194366721782,nan
2023-11-01,204.04,205.99,197.85,205.66,121661656.0,228.87849999999997,252.66026769579645,205.0967323042035,nan
2023-10-31,196.12,202.8,194.07,200.84,118068273.0,226.71349999999998,252.44886929269836,200.9781307073016,nan
2023-10-30,209.28,210.88,194.67,197.36,136448167.0,224.2455,251.33411207611982,197.15688792388016,nan
2023-10-27,210.6,212.41,205.77,207.3,94881173.0,222.8065,250.30270626463485,195.31029373536515,nan
2023-10-26,211.32,214.8,204.88,205.76,115112635.0,221.32199999999997,249.1479504779257,193.49604952207426,nan
2023-10-25,215.88,220.1,212.2,212.42,107065087.0,220.2325,247.63688526183208,192.8281147381679,nan
2023-10-24,216.5,222.05,214.11,216.52,118231113.0,218.9985,244.5902052968334,193.4067947031666,nan
2023-10-23,210.0,216.98,202.51,212.08,150683368.0,217.8225,242.3411905076616,193.3038094923384,nan
2023-10-20,217.01,218.8606,210.42,211.99,138010095.0,216.70700000000002,240.07212299628543,193.34187700371461,nan
2023-10-19,225.95,230.61,216.78,220.11,170772713.0,216.033,238.08853669597124,193.97746330402873,nan
2023-10-18,252.7,254.63,242.08,242.68,125147846.0,216.025,238.03967405355291,194.0103259464471,sell
2023-10-17,250.1,257.183,247.08,254.85,93562909.0,216.89700000000002,243.4019056829698,190.39209431703023,nan
2023-10-16,250.05,255.3999,248.48,253.92,88917176.0,218.40750000000003,249.57960620511756,187.2353937948825,nan
2023-10-13,258.9,259.6,250.22,251.12,102296786.0,220.231,254.5823173883588,185.8796826116412,nan
2023-10-12,262.92,265.41,256.6307,258.87,111508114.0,222.6755,260.7154775720779,184.63552242792213,nan
2023-10-11,266.2,268.6,260.9,262.99,103706266.0,224.7195,266.8091784322035,182.6298215677965,nan
2023-10-10,257.75,268.94,257.65,263.62,122656030.0,226.79149999999998,272.29628530070374,181.28671469929623,nan
2023-10-09,255.31,261.36,252.05,259.67,101377947.0,228.81149999999997,276.44733537190183,181.1756646280981,nan
2023-10-06,253.98,261.65,250.65,260.53,118121812.0,230.83999999999997,280.3087329213322,181.37126707866776,nan
2023-10-05,260.0,263.6,256.25,260.05,119159214.0,232.917,283.67733557186574,182.15666442813426,nan
2023-10-04,248.14,261.86,247.6,261.16,129721567.0,235.692,286.2460168012082,185.1379831987918,nan
2023-10-03,248.61,250.02,244.45,246.53,101985305.0,237.97650000000004,285.96342246194195,189.98957753805811,nan
2023-10-02,244.81,254.2799,242.62,251.6,123810402.0,240.68849999999998,285.00040467345633,196.37659532654362,nan
2023-09-29,250.0,254.77,246.35,250.22,128522729.0,242.8345,284.4107824469105,201.2582175530895,nan
2023-09-28,240.02,247.55,238.65,246.38,117058870.0,244.86550000000003,282.6079577198791,207.12304228012096,nan
2023-09-27,244.262,245.33,234.58,240.5,136597184.0,246.26950000000002,280.89004484353444,211.6489551564656,nan
2023-09-26,242.98,249.55,241.6601,244.12,101993631.0,247.6495,279.3546040055071,215.9443959944929,nan
2023-09-25,243.38,247.1,238.31,246.99,104636557.0,249.39499999999998,276.34163302861737,222.44836697138263,nan
2023-09-22,257.4,257.7888,244.48,244.88,127524083.0,251.0395,271.6422003595473,230.4367996404527,nan
2023-09-21,257.85,260.86,254.21,255.7,119951516.0,252.81900000000002,267.4584735309433,238.17952646905675,nan
2023-09-20,267.04,273.93,262.4606,262.59,122514643.0,253.8145,268.2574556313261,239.37154436867394,nan
2023-09-19,264.35,267.85,261.2,266.5,103704040.0,254.397,269.9154685896661,238.87853141033386,nan
2023-09-18,271.16,271.44,263.7601,265.28,101543305.0,254.96499999999997,271.22388129769894,238.706118702301,nan
2023-09-15,277.55,278.98,271.0,274.39,133692313.0,256.1285,274.43087404790725,237.8261259520927,nan
2023-09-14,271.32,276.7094,270.42,276.04,107709842.0,256.98699999999997,277.32804908540294,236.64595091459697,nan
2023-09-13,270.07,274.98,268.1,271.3,111673737.0,257.40250000000003,278.5820580441946,236.22294195580548,nan
2023-09-12,270.76,278.39,266.6,267.48,135999866.0,257.5955,279.08174379996694,236.1092562000331,nan
2023-09-11,264.27,274.85,260.61,273.58,174667852.0,258.291,280.9296022443742,235.65239775562574,nan
2023-09-08,251.22,256.52,246.67,248.5,118559635.0,257.6895,280.7136040513732,234.6653959486268,nan
2023-09-07,245.07,252.81,243.265,251.49,115312886.0,257.2615,280.4187094264635,234.1042905735365,nan
2023-09-06,255.135,255.39,245.06,251.92,116959759.0,256.7995,279.9978760547799,233.60112394522017,nan
2023-09-05,245.0,258.0,244.86,256.49,129469565.0,257.2975,279.98974386390614,234.60525613609389,nan
2023-09-01,257.26,259.0794,242.01,245.01,132541640.0,256.968,280.193688681649,233.742311318351,nan
2023-08-31,255.98,261.18,255.05,258.08,108861698.0,257.361,280.3709153913226,234.35108460867733,nan
2023-08-30,254.2,260.51,250.59,256.9,121988437.0,257.887,280.31355202632614,235.46044797367387,nan
2023-08-29,238.58,257.48,237.77,257.18,134047603.0,258.721,279.61317723153155,237.82882276846848,nan
2023-08-28,242.58,244.38,235.35,238.82,107673727.0,258.456,280.24325209117137,236.66874790882866,nan
2023-08-25,231.31,239.0,230.35,238.59,106612231.0,258.036,281.04360277089285,235.02839722910713,nan
2023-08-24,238.66,238.92,228.1801,230.04,99777432.0,257.294,282.89867013323186,231.6893298667681,buy
2023-08-23,229.34,238.98,229.29,236.86,101077635.0,256.352,283.5408371830878,229.16316281691218,nan
2023-08-22,240.25,240.82,229.55,233.19,130597886.0,254.882,283.7763765062381,225.9876234937619,nan
2023-08-21,221.5512,232.1343,220.58,231.28,135702671.0,253.121,283.2985719437645,222.9434280562355,nan
2023-08-18,214.12,217.58,212.36,215.49,136276584.0,250.63150000000002,284.5665973570374,216.69640264296265,nan
2023-08-17,226.06,226.74,218.83,219.22,120718417.0,247.873,282.6356115547334,213.1103884452666,nan
2023-08-16,228.02,233.97,225.38,225.6,112484520.0,245.35100000000003,278.8035051536151,211.89849484638495,nan
2023-08-15,238.73,240.5,232.61,232.96,88197599.0,243.43400000000003,274.9643412103662,211.90365878963388,nan
2023-08-14,235.7,240.66,233.75,239.76,98595331.0,242.048,271.4960442385176,212.5999557614824,nan
2023-08-11,241.77,243.79,238.02,242.65,99038642.0,240.50150000000002,265.9548705967765,215.04812940322356,nan
2023-08-10,245.4,251.8,243.0,245.34,109498608.0,240.34350000000003,265.62647806825777,215.06052193174227,nan
2023-08-09,250.87,251.1,241.9,242.19,101596324.0,239.87849999999997,264.63490589083113,215.1220941091688,nan
2023-08-08,247.45,250.92,245.01,249.7,96642183.0,239.76749999999998,264.3156094780712,215.21939052192877,nan
2023-08-07,251.45,253.6511,242.76,251.45,111097943.0,239.51549999999997,263.4362669961523,215.59473300384764,nan
2023-08-04,260.97,264.77,253.11,253.86,99539907.0,239.958,264.62258667380166,215.29341332619833,nan
2023-08-03,252.04,260.49,252.0,259.32,97829545.0,240.01999999999998,264.8818371680055,215.15816283199442,nan
2023-08-02,255.57,259.52,250.49,254.11,101752865.0,239.88049999999998,264.3720946698798,215.38890533012017,nan
2023-08-01,266.26,266.47,260.25,261.07,83645720.0,240.075,265.1986818454956,214.95131815450438,nan
2023-07-31,267.48,269.08,263.78,267.43,84582172.0,241.50549999999998,269.4301787476221,213.58082125237783,nan
2023-07-28,259.86,267.25,258.2312,266.44,111446026.0,242.898,272.91006606472956,212.88593393527043,nan
2023-07-27,268.31,269.13,255.3,255.71,103697263.0,244.1815,274.0736262472069,214.28937375279307,nan
2023-07-26,263.25,268.04,261.75,264.35,95856177.0,245.55600000000004,276.53881452336907,214.573185476631,nan
2023-07-25,272.38,272.9,265.0,265.28,112757327.0,247.1605,278.7643641707993,215.5566358292007,nan
2023-07-24,255.85,269.85,254.12,269.06,137005037.0,249.0495,281.16885469955474,216.93014530044525,nan
2023-07-21,268.0,268.0,255.8,260.02,161796073.0,251.276,279.5428385959688,223.0091614040312,nan
2023-07-20,279.56,280.93,261.2,262.9,175158273.0,253.45999999999998,277.7713592683279,229.14864073167206,nan
2023-07-19,296.04,299.29,289.5201,291.26,142355353.0,256.743,282.8784730506066,230.60752694939342,sell
2023-07-18,290.15,295.26,286.01,293.34,112434713.0,259.762,288.179826577141,231.34417342285897,nan
2023-07-17,286.625,292.23,283.57,290.38,131569593.0,262.293,292.1883748226966,232.39762517730344,nan
2023-07-14,277.01,285.3,276.31,281.38,120062369.0,264.22950000000003,293.7830171831508,234.67598281684928,nan
2023-07-13,274.59,279.45,270.6,277.9,112681458.0,265.85749999999996,294.6059955212771,237.1090044787228,nan
2023-07-12,276.325,276.52,271.46,271.99,95672139.0,267.34749999999997,293.9392121041807,240.75578789581922,nan
2023-07-11,268.65,270.9,266.37,269.79,91972358.0,268.352,293.6217744142567,243.08222558574326,nan
2023-07-10,276.47,277.52,265.1,269.61,119425405.0,269.26000000000005,293.24500759795046,245.2749924020496,nan
2023-07-07,278.43,280.78,273.77,274.43,113879174.0,270.2885,293.23464039326495,247.34235960673504,nan
2023-07-06,278.09,279.97,272.88,276.54,120707419.0,271.1495,293.65069199181875,248.64830800818123,nan
2023-07-05,278.82,283.85,277.6,282.48,131530862.0,272.56800000000004,294.1024772277793,251.0335227722208,nan
2023-07-03,276.49,284.25,275.11,279.82,119685891.0,273.5055,294.55953821748255,252.4514617825174,nan
2023-06-30,260.6,264.45,259.89,261.77,112620784.0,273.2225,294.76683849187975,251.6781615081203,nan
2023-06-29,258.03,260.74,253.61,257.5,131283360.0,272.7755,295.26269633363455,250.28830366636547,nan
2023-06-28,249.7,259.88,248.89,256.24,159770797.0,272.802,295.2056130544784,250.39838694552162,nan
2023-06-27,243.24,250.3899,240.85,250.21,164968214.0,272.095,296.4307830538112,247.75921694618884,nan
2023-06-26,250.065,258.37,240.7,241.05,179990552.0,270.8835,298.79722895566954,242.9697710443305,buy
2023-06-23,259.29,262.45,252.8,256.6,177460803.0,270.2605,298.8925317311344,241.62846826886556,nan
2023-06-22,250.77,265.0,248.25,264.61,166875944.0,270.49,298.8486979138408,242.13130208615922,nan
2023-06-21,275.13,276.99,257.78,259.46,211797109.0,270.31800000000004,298.91128563068526,241.7247143693148,nan
2023-06-20,261.5,274.75,261.12,274.45,165611217.0,269.4775,296.4193991828528,242.53560081714724,nan
