date,open,high,low,close,volume,sma_20,upper_bb,lower_bb,merged_signal
2023-06-16,258.92,263.6,257.2091,260.54,167915649.0,267.8375,292.5656266449457,243.1093733550542,nan
2023-06-15,248.4,258.95,247.29,255.9,160171238.0,266.1135,288.9604841612238,243.26651583877614,nan
2023-06-14,260.17,261.57,250.5,256.79,170575536.0,264.88399999999996,286.9033956607172,242.86460433928275,nan
2023-06-13,253.51,259.68,251.34,258.71,162384343.0,263.92449999999997,285.21618206749315,242.63281793250675,nan
2023-06-12,247.94,250.97,244.59,249.83,150740523.0,262.8165,284.6406491303375,240.99235086966252,nan
2023-06-09,249.07,252.42,242.02,244.4,200242371.0,261.547,284.5833521417792,238.51064785822086,nan
2023-06-08,224.22,235.23,223.01,234.86,164489739.0,259.80949999999996,285.38706045731135,234.23193954268854,nan
2023-06-07,228.0,230.8296,223.2,224.57,185710777.0,257.3165,286.37639261761683,228.2566073823832,nan
2023-06-06,216.14,221.91,212.53,221.31,146911576.0,254.555,286.29630597916866,222.81369402083135,nan
2023-06-05,217.8,221.29,214.52,217.61,151143052.0,251.31149999999997,284.27207119778507,218.35092880221487,nan
2023-06-02,210.15,217.25,209.752,213.97,164398372.0,248.019,282.1248364506729,213.9131635493271,nan
2023-06-01,202.59,209.8,199.37,207.52,148029931.0,245.3065,283.223762434495,207.38923756550503,nan
2023-05-31,199.78,203.95,195.12,203.93,149356274.0,242.628,284.3009378803438,200.95506211965616,nan
2023-05-30,200.1,204.48,197.53,201.16,128818746.0,239.87399999999997,284.90411502258695,194.84388497741298,nan
2023-05-26,184.62,198.6,184.53,193.17,162061496.0,237.022,286.3189116572977,187.7250883427023,nan
2023-05-25,186.54,186.78,180.58,184.47,96870719.0,234.19299999999998,288.7318402787171,179.65415972128287,nan
2023-05-24,182.23,184.22,178.22,182.9,137605054.0,230.50799999999998,288.52091674682225,172.4950832531777,nan
2023-05-23,186.2,192.96,185.26,185.77,156952130.0,226.56599999999997,285.5287409203655,167.60325907963443,nan
2023-05-22,180.7,189.32,180.11,188.87,132001430.0,223.0365,282.1593847935876,163.91361520641235,nan
2023-05-19,177.17,181.95,176.31,180.14,136196668.0,218.321,275.1786089987319,161.46339100126812,nan
2023-05-18,174.22,177.06,172.45,176.89,109520332.0,214.13849999999996,270.2210693063365,158.05593069366338,nan
2023-05-17,168.41,174.5,167.185,173.86,125473558.0,210.03650000000002,265.25237463383144,154.82062536616857,nan
2023-05-16,165.65,169.5184,164.35,166.52,98288792.0,205.523,259.3885797137168,151.65742028628318,nan
2023-05-15,167.655,169.76,164.5499,166.35,105592510.0,200.90500000000003,251.29563551264724,150.51436448735282,nan
2023-05-12,176.07,177.38,167.23,167.98,157849625.0,196.8125,243.64187803738653,149.98312196261347,nan
2023-05-11,168.7,173.57,166.79,172.08,103889930.0,193.19650000000001,235.50445086406134,150.8885491359387,nan
2023-05-10,172.55,174.43,166.68,168.54,119840693.0,189.8805,228.69043224746304,151.070567752537,nan
2023-05-09,168.95,169.82,166.56,169.15,88965043.0,187.1095,223.31745171462285,150.90154828537715,nan
2023-05-08,173.72,173.8,169.19,171.79,112249449.0,184.6335,217.62385347045102,151.64314652954897,nan
2023-05-05,163.97,170.7899,163.51,170.06,107607259.0,182.256,211.92651870122998,152.58548129877002,nan
2023-05-04,162.71,162.95,159.65,161.2,95108492.0,179.6175,206.68450136989563,152.55049863010439,nan
2023-05-03,160.01,165.0,159.91,160.61,119727972.0,177.272,202.20418304880226,152.33981695119772,nan
2023-05-02,161.88,165.49,158.93,160.31,128259744.0,175.091,197.73046521592755,152.45153478407246,nan
2023-05-01,163.17,163.28,158.83,161.83,109015048.0,173.12449999999998,192.87829774279345,153.37070225720652,nan
2023-04-28,160.9,165.0,157.32,164.31,122515812.0,171.68149999999997,189.37918260179046,153.98381739820948,nan
2023-04-27,152.64,160.48,152.37,160.19,127015177.0,170.4675,187.79876639160784,153.13623360839216,nan
2023-04-26,160.29,160.67,153.14,153.75,152247096.0,169.01,186.8348342429742,151.18516575702577,nan
2023-04-25,159.82,163.47,158.75,160.67,121999312.0,167.755,184.08288960482648,151.42711039517351,nan
2023-04-24,164.65,165.65,158.61,162.55,140006559.0,166.43900000000002,179.52142356430267,153.35657643569738,nan
2023-04-21,164.8,166.0,161.3208,165.08,123538954.0,165.686,177.07159459187608,154.30040540812394,nan
2023-04-20,166.165,169.7,160.56,162.99,210970819.0,164.99099999999999,175.12514426579918,154.8568557342008,nan
2023-04-19,179.1,183.5,177.65,180.59,125732687.0,165.32750000000001,177.02756005382832,153.6274399461717,sell
2023-04-18,187.15,187.69,183.5775,184.31,92067016.0,166.21699999999998,180.67800542475413,151.75599457524584,nan
2023-04-17,186.32,189.69,182.69,187.04,116177121.0,167.2515,184.45308533085742,150.04991466914257,nan
2023-04-14,183.95,186.28,182.01,185.0,96438664.0,168.1025,187.05114847284366,149.15385152715632,nan
2023-04-13,182.955,186.5,180.94,185.9,112932985.0,168.7935,189.29702706500265,148.28997293499734,nan
2023-04-12,190.74,191.5846,180.31,180.54,150256278.0,169.3935,190.557473634458,148.22952636554197,nan
2023-04-11,186.69,189.19,185.6475,186.79,115770892.0,170.2755,192.8218774427181,147.7291225572819,nan
2023-04-10,179.94,185.1,176.11,184.51,142154637.0,170.9115,194.33819756810385,147.48480243189613,nan
2023-04-06,183.08,186.39,179.74,185.06,123857932.0,171.6615,195.9191228062554,147.4038771937446,nan
2023-04-05,190.515,190.68,183.76,185.52,133882493.0,172.8775,197.3642103591022,148.3907896408978,nan
2023-04-04,197.32,198.7446,190.32,192.58,126463845.0,174.476,199.75210929420643,149.19989070579356,nan
2023-04-03,199.91,202.6897,192.2,194.77,169545900.0,176.199,202.09955630371954,150.2984436962805,nan
2023-03-31,197.53,207.79,197.2,207.46,170222118.0,178.4805,206.9619306818364,149.9990693181636,nan
2023-03-30,195.58,197.33,194.42,195.28,110252238.0,180.02900000000002,208.6338379419331,151.42416205806694,nan
2023-03-29,193.13,195.29,189.44,193.88,123660026.0,181.7135,209.35076719295492,154.0762328070451,nan
2023-03-28,192.0,192.35,185.43,189.19,98654635.0,183.4855,207.93428253346102,159.036717466539,nan
2023-03-27,194.415,197.39,189.94,191.81,120851587.0,185.0425,207.23564438953582,162.84935561046416,nan
2023-03-24,191.65,192.36,187.15,190.41,116531584.0,186.4355,206.02944586949988,166.8415541305001,nan
2023-03-23,195.26,199.31,188.65,192.22,144193876.0,187.7925,204.73951945538224,170.84548054461774,nan
2023-03-22,199.3,200.66,190.95,191.15,150376373.0,189.2005,201.5179373189116,176.8830626810884,nan
2023-03-21,188.28,198.0,188.04,197.58,153391444.0,190.05,202.20954292770008,177.89045707229994,nan
2023-03-20,178.08,186.44,176.35,183.25,129684359.0,189.997,202.27059184762797,177.72340815237206,nan
2023-03-17,184.515,186.2199,177.33,180.13,133197140.0,189.6515,202.64357414258285,176.65942585741715,nan
2023-03-16,180.365,185.81,178.84,184.13,121374453.0,189.608,202.67128015550102,176.54471984449899,nan
2023-03-15,180.8,182.34,176.03,180.45,145995583.0,189.3355,202.9405973032769,175.7304026967231,nan
2023-03-14,177.31,183.8,177.1401,183.26,143717897.0,189.47150000000002,202.75702560218713,176.1859743978129,nan
2023-03-13,167.455,177.35,163.91,174.48,167790256.0,188.856,203.71234707527748,173.9996529247225,nan
2023-03-10,175.13,178.29,168.44,173.44,191488872.0,188.30249999999998,204.59596381706316,172.0090361829368,nan
2023-03-09,180.25,185.18,172.5124,172.92,170023794.0,187.69549999999998,205.34563251776848,170.04536748223148,nan
2023-03-08,185.04,186.5,180.0,182.0,151897763.0,187.5195,205.3304398374928,169.70856016250718,nan
2023-03-07,191.38,194.2,186.1,187.71,148125790.0,187.276,204.92808966308905,169.62391033691097,nan
2023-03-06,198.54,198.6,192.3,193.81,128100106.0,187.228,204.79932424689514,169.65667575310488,nan
2023-03-03,194.795,200.48,192.88,197.79,154193277.0,186.7445,202.39943629901975,171.08956370098022,nan
2023-03-02,186.74,193.7499,186.01,190.9,181979154.0,186.5255,201.79549186571484,171.25550813428515,nan
2023-03-01,206.21,207.2,198.52,202.77,156852790.0,186.97,203.59853349865347,170.34146650134653,nan
2023-02-28,210.59,211.23,203.75,205.71,153144912.0,187.796,206.41137157693663,169.18062842306335,nan
2023-02-27,202.03,209.42,201.26,207.63,161028315.0,188.58700000000002,209.16183910533883,168.0121608946612,nan
2023-02-24,196.325,197.6695,192.8,196.88,142228105.0,188.9105,209.80696907972862,168.0140309202714,nan
2023-02-23,203.91,205.14,196.33,202.07,146359950.0,189.403,211.07770036216252,167.72829963783747,nan
2023-02-22,197.93,201.99,191.78,200.86,191828457.0,189.8885,212.1548855928275,167.6221144071725,nan
2023-02-21,204.99,209.71,197.22,197.37,180018588.0,189.878,212.12930685695022,167.62669314304975,nan
2023-02-17,199.985,208.44,197.5,208.31,213738549.0,191.131,214.5998199869317,167.6621800130683,nan
2023-02-16,210.78,217.65,201.84,202.04,229586538.0,192.2265,215.578331011272,168.87466898872796,nan
2023-02-15,211.755,214.66,206.11,214.24,182108581.0,193.732,218.71166886974618,168.75233113025382,nan
2023-02-14,191.94,209.82,189.44,209.25,216455708.0,195.172,220.2480868264245,170.0959131735755,nan
2023-02-13,194.415,196.3,187.61,194.64,172475452.0,195.74099999999999,220.18754826566172,171.29445173433825,nan
2023-02-10,202.225,206.2,192.89,196.89,204754129.0,196.8615,219.16533424672383,174.55766575327618,nan
2023-02-09,207.775,214.0,204.77,207.32,215431442.0,198.5555,218.3776603528148,178.7333396471852,nan
2023-02-08,196.1,203.0,194.31,201.29,180673644.0,199.974,215.7114275969262,184.23657240307378,nan
2023-02-07,196.43,197.5,189.55,196.81,186010325.0,200.7145,214.1104608602181,187.31853913978188,nan
2023-02-06,193.01,198.17,189.92,194.76,186188131.0,201.067,213.3466350022934,188.78736499770662,nan
2023-02-03,183.95,199.0,183.69,189.98,232662023.0,200.87550000000002,213.73730714977373,188.0136928502263,nan
2023-02-02,187.325,196.7501,182.61,188.27,217448287.0,200.39950000000002,214.39664779217054,186.4023522078295,nan
2023-02-01,173.89,183.805,169.93,181.41,213806323.0,199.925,215.79604811980377,184.05395188019625,buy
2023-01-31,164.57,174.3,162.78,173.22,196813541.0,198.4475,218.22457963647412,178.67042036352586,nan
2023-01-30,178.05,179.77,166.5,166.66,230878807.0,196.495,220.50963281988194,172.48036718011807,nan
2023-01-27,162.43,180.68,161.17,177.9,306590613.0,195.0085,219.78934767676463,170.22765232323536,nan
2023-01-26,159.965,161.42,154.76,160.27,234815090.0,193.178,222.38930177823318,163.96669822176682,nan
2023-01-25,141.905,146.41,138.07,144.43,192734347.0,190.296,226.37882017219556,154.21317982780442,nan
2023-01-24,143.0,146.5,141.1,143.89,158699056.0,187.4475,228.65045537432962,146.24454462567036,nan
2023-01-23,135.87,145.3793,134.27,143.75,203119211.0,184.7665,230.0289093016437,139.50409069835632,nan
2023-01-20,128.68,133.51,127.3466,133.42,138858136.0,181.022,230.29673596287012,131.74726403712987,nan
2023-01-19,127.26,129.99,124.3082,127.17,170291880.0,177.2785,231.00490996166087,123.55209003833914,nan
2023-01-18,136.555,136.68,127.01,128.78,195680318.0,173.00549999999998,227.93470859471876,118.07629140528121,nan
2023-01-17,125.695,131.7,125.02,131.49,186476985.0,169.1175,224.25241085271523,113.98258914728477,nan
2023-01-13,116.55,122.63,115.6,122.4,180714119.0,165.5055,223.0143520325808,107.99664796741924,nan
2023-01-12,122.56,124.1311,117.0,123.56,169400913.0,161.839,220.26591697641098,103.41208302358902,nan
2023-01-11,122.09,125.95,120.51,123.22,183810771.0,157.634,214.35930722702162,100.90869277297836,nan
2023-01-10,121.07,122.76,114.92,118.85,167642485.0,153.512,208.84429174246867,98.17970825753133,nan
2023-01-09,118.96,123.52,117.11,119.77,190283951.0,149.66000000000003,202.99103095907552,96.32896904092453,nan
2023-01-06,103.0,114.39,101.81,113.06,220911051.0,145.575,196.8364559211681,94.31354407883188,nan
2023-01-05,110.51,111.75,107.1601,110.34,157986324.0,141.593,190.65649231245868,92.5295076875413,nan
2023-01-04,109.11,114.59,107.52,113.64,180388976.0,137.8615,183.18715406965524,92.53584593034478,nan
2023-01-03,118.47,118.8,104.64,108.1,231402818.0,134.196,176.44595317343953,91.94604682656045,nan
2022-12-30,119.95,124.48,119.75,123.18,157777339.0,131.694,169.95159692015687,93.4364030798431,nan
2022-12-29,120.385,123.57,117.495,121.82,221923313.0,129.452,164.17390608398668,94.73009391601332,nan
2022-12-28,110.35,116.27,108.24,112.71,221070537.0,126.1925,153.13200405904476,99.25299594095523,nan
2022-12-27,117.495,119.67,108.76,109.1,208643444.0,123.63399999999999,146.33206057098545,100.93593942901452,nan
2022-12-23,126.37,128.6173,121.02,123.15,166989688.0,122.57000000000001,143.05017269663813,102.08982730336187,nan
2022-12-22,136.0,136.63,122.26,125.35,210090250.0,121.643,139.58047867044144,103.70552132955858,nan
2022-12-21,139.335,141.26,135.89,137.57,145417412.0,121.33400000000002,137.8223862157553,104.84561378424473,nan
2022-12-20,146.05,148.47,137.66,137.8,159563267.0,121.553,138.81547051904687,104.29052948095314,nan
2022-12-19,154.0,155.25,145.82,149.87,139390634.0,122.68800000000002,144.0125769748853,101.36342302511474,sell
2022-12-16,159.635,160.99,150.04,150.23,139032175.0,123.76050000000001,148.29167327208745,99.22932672791256,nan
2022-12-15,153.44,160.9299,153.28,157.67,122334459.0,125.06949999999999,153.775952951428,96.363047048572,nan
2022-12-14,159.25,161.62,155.31,156.8,140682338.0,126.7895,158.75928012205517,94.81971987794485,nan
2022-12-13,174.87,175.05,156.91,160.95,175862722.0,128.659,164.02602889177297,93.29197110822702,nan
2022-12-12,176.1,177.37,167.52,167.82,109794471.0,130.889,170.21481897296823,91.56318102703179,nan
2022-12-09,173.84,182.5,173.36,179.05,104872336.0,133.89899999999997,178.24052759517448,89.55747240482546,nan
2022-12-08,172.2,175.2,169.06,173.44,97624491.0,136.58249999999998,183.73098030145601,89.43401969854395,nan
2022-12-07,175.03,179.38,172.218,174.04,84213284.0,139.6315,188.23944705438666,91.02355294561332,nan
2022-12-06,181.215,183.65,175.33,179.82,92150823.0,143.1055,192.81778693825643,93.39321306174358,nan
2022-12-05,189.44,191.27,180.55,182.45,93122667.0,146.546,197.18769840005442,95.90430159994557,nan
2022-12-02,191.78,196.25,191.11,194.86,73645922.0,150.884,202.5133378042489,99.25466219575108,nan
2022-12-01,197.08,198.92,191.8,194.7,80046213.0,154.46,207.8860338668035,101.03396613319651,nan
2022-11-30,182.43,194.76,180.6301,194.7,109186404.0,158.10399999999998,212.0950976677491,104.11290233225088,nan
2022-11-29,184.99,186.38,178.75,180.83,83357111.0,161.51,211.9194239309739,111.1005760690261,nan
2022-11-28,179.96,188.5,179.0,182.92,93038148.0,165.201,209.9444393426628,120.45756065733718,nan
2022-11-25,185.06,185.2,180.63,182.86,50672739.0,168.1865,208.90290676680627,127.47009323319371,nan
2022-11-23,173.57,183.62,172.5,183.2,109536709.0,171.079,206.90836396456544,135.24963603543458,nan
2022-11-22,168.63,170.92,166.185,169.91,78452327.0,172.69599999999997,204.8927650548939,140.49923494510602,nan
2022-11-21,175.85,176.77,167.54,167.87,92882712.0,174.1995,202.05003980389728,146.34896019610272,nan
2022-11-18,185.05,185.19,176.55,180.19,76048866.0,175.71549999999996,201.18930943966703,150.2416905603329,nan
2022-11-17,183.96,186.16,180.9,183.17,64335970.0,177.3625,199.99992953140944,154.7250704685906,nan
2022-11-16,191.51,192.57,185.66,186.92,66567599.0,178.825,199.8258816857532,157.8241183142468,nan
2022-11-15,195.88,200.8237,192.06,194.42,91293785.0,180.706,200.07643911683493,161.33556088316504,nan
2022-11-14,192.77,195.73,186.34,190.95,92226649.0,182.206,199.68926164921186,164.72273835078812,nan
2022-11-11,186.0,196.52,182.59,195.97,114403575.0,183.6135,200.74933905153372,166.47766094846625,nan
2022-11-10,189.9,191.0,180.03,190.72,132703015.0,184.197,201.47273911893015,166.92126088106986,nan
2022-11-09,190.775,195.89,177.12,177.59,127062659.0,184.4045,201.2300525912248,167.57894740877524,nan
2022-11-08,194.02,195.2,186.75,191.3,128803404.0,185.2675,201.61858864877422,168.9164113512258,nan
2022-11-07,208.65,208.9,196.66,197.08,93916520.0,186.1305,203.08191972008217,169.17908027991786,nan
2022-11-04,222.6,223.8,203.08,207.47,98622212.0,187.38150000000002,206.71482903508928,168.04817096491075,nan
2022-11-03,211.36,221.2,210.14,215.31,56538848.0,188.404,211.24720320427193,165.56079679572807,nan
2022-11-02,226.04,227.8699,214.82,214.98,63070293.0,189.41799999999998,215.06617391673802,163.76982608326193,nan
2022-11-01,234.05,237.3951,227.28,227.82,62688822.0,191.074,221.91025439743365,160.23774560256638,nan
2022-10-31,226.19,229.85,221.94,227.54,61554341.0,193.4095,227.84446599617877,158.97453400382125,nan
2022-10-28,225.4,228.86,216.35,228.52,69152386.0,195.6895,233.10928732112188,158.26971267887814,nan
2022-10-27,229.77,233.81,222.85,225.09,61638824.0,197.801,236.90078322729113,158.70121677270885,nan
2022-10-26,219.4,230.6,218.2,224.64,85327078.0,199.873,240.09094838914197,159.655051610858,nan
2022-10-25,210.1,224.3498,210.0,222.415,96507870.0,202.49825,241.31107388118255,163.68542611881747,nan
2022-10-24,205.82,213.5,198.5863,211.25,100446765.0,204.66725,240.02691740064634,169.30758259935365,nan
2022-10-21,206.415,214.66,203.8,214.44,75713754.0,206.37974999999997,240.0239303014729,172.73556969852706,nan
2022-10-20,208.28,215.55,202.0,207.28,117798062.0,207.58525,239.40621288116276,175.76428711883725,nan
2022-10-19,219.8,222.93,217.78,222.04,66571479.0,209.34125,240.22282854484098,178.45967145515903,nan
2022-10-18,229.5,229.82,217.25,220.19,75891905.0,210.62975,241.03677316294235,180.22272683705765,nan
2022-10-17,210.04,221.86,209.45,219.35,79428810.0,212.04975,241.21429489074612,182.88520510925386,nan
