date,open,high,low,close,volume,sma_20,upper_bb,lower_bb,merged_signal
2022-10-14,224.01,226.26,204.16,204.99,94124511.0,212.50074999999998,240.88690086251762,184.11459913748234,nan
2022-10-13,208.3,222.99,206.22,221.72,91483045.0,214.05075000000002,240.7654922882284,187.33600771177166,nan
2022-10-12,215.33,219.2999,211.51,217.24,66860699.0,216.03325,236.51249142175857,195.55400857824145,nan
2022-10-11,220.945,225.75,215.0,216.5,77013202.0,217.29325,234.1447938227681,200.4417061772319,nan
2022-10-10,223.93,226.99,218.3582,222.96,67925018.0,218.58724999999998,232.64672422653015,204.5277757734698,nan
2022-10-07,233.935,234.5715,222.02,223.07,83916800.0,219.36724999999996,232.53228082332504,206.20221917667487,nan
2022-10-06,239.44,244.58,235.35,238.13,69298437.0,220.50825,235.951201475133,205.06529852486702,nan
2022-10-05,245.01,246.6697,233.27,240.81,86982673.0,221.79975,239.45756546809852,204.14193453190146,nan
2022-10-04,250.52,257.5,242.01,249.44,109578535.0,222.88074999999998,244.33037968028145,201.4311203197185,nan
2022-10-03,254.5,255.16,241.01,242.4,98363541.0,223.62375000000003,246.7192630923771,200.52823690762295,nan
2022-09-30,266.145,275.57,262.47,265.25,67726598.0,225.46025,255.10722454609842,195.81327545390158,nan
2022-09-29,282.76,283.65,265.78,268.21,77620642.0,227.61624999999998,262.8878788067957,192.3446211932043,nan
2022-09-28,283.08,289.0,277.57,287.81,54664809.0,230.77474999999998,275.08068182039915,186.4688181796008,nan
2022-09-27,283.84,288.67,277.51,282.94,61925185.0,233.801,283.626988103865,183.97501189613496,nan
2022-09-26,271.83,284.09,270.31,276.01,58076913.0,237.039,289.06297702274736,185.01502297725258,nan
2022-09-23,283.09,284.5,272.82,275.33,63748362.0,240.08350000000002,293.6430166343523,186.52398336564772,nan
2022-09-22,299.86,301.29,285.82,288.59,70107683.0,244.14899999999997,299.5370070241335,188.7609929758664,nan
2022-09-21,308.29,313.8,300.63,300.8,62555656.0,248.087,307.8806272260039,188.29337277399605,nan
2022-09-20,306.91,313.33,305.58,308.73,61642783.0,252.51399999999998,316.5697883164537,188.45821168354624,nan
2022-09-19,300.09,309.84,297.8,309.07,60231156.0,257.0,323.7850919387208,190.21490806127917,nan
2022-09-16,299.605,303.71,295.6005,303.35,87087786.0,261.918,327.04254193394,196.79345806606,nan
2022-09-15,301.825,309.12,300.7247,303.75,64795523.0,266.0195,330.81605496853,201.22294503146998,nan
2022-09-14,292.24,306.0,291.64,302.61,72628653.0,270.288,332.7604655474651,207.8155344525349,nan
2022-09-13,292.9,297.3999,290.4,292.13,68229619.0,274.0695,331.80988392485585,216.32911607514416,nan
2022-09-12,300.72,305.49,300.4,304.42,48674604.0,278.14250000000004,332.0692670574034,224.21573294259667,nan
2022-09-09,291.67,299.85,291.245,299.68,54470854.0,281.973,329.9880985464088,233.9579014535912,nan
2022-09-08,281.3,289.5,279.76,289.26,53713124.0,284.5295,327.9395737641717,241.11942623582826,nan
2022-09-07,273.1,283.84,272.27,283.7,50028916.0,286.674,324.92078777017946,248.42721222982047,nan
2022-09-06,272.675,275.99,265.74,274.42,55605247.0,287.923,322.506139853194,253.339860146806,nan
2022-09-02,281.065,282.35,269.08,270.21,50890090.0,289.3135,317.90759749544935,260.7194025045506,nan
2022-09-01,272.575,277.58,266.15,277.16,54287024.0,289.909,316.8407639893726,262.9772360106274,nan
2022-08-31,280.62,281.25,271.81,275.61,52107337.0,290.27900000000005,316.1375072227651,264.420492777235,nan
2022-08-30,287.865,288.48,272.65,277.7,50541759.0,289.7735,316.2237355178113,263.32326448218873,nan
2022-08-29,282.83,287.74,280.7,284.82,41548729.0,289.8675,316.2286946658501,263.5063053341499,nan
2022-08-26,297.43,302.0,287.47,288.09,57163947.0,290.4715,316.0373804495017,264.9056195504983,nan
2022-08-25,302.36,302.96,291.6,296.07,52827378.0,291.5085,316.1543641987979,266.86263580120215,nan
2022-08-24,892.69,910.94,889.5,891.29,19086572.0,321.6435,590.9319206297471,52.35507937025301,nan
2022-08-23,874.36,896.4799,863.77,889.36,21328348.0,351.0715,720.7084864311406,-18.565486431140585,nan
2022-08-22,875.74,877.2,858.89,869.74,18614449.0,379.122,814.5255593307608,-56.28155933076073,nan
2022-08-19,897.0,901.08,877.5,890.0,20465129.0,408.1685,898.0024777720616,-81.6654777720617,nan
2022-08-18,918.0,919.5,905.56,908.61,15833512.0,438.4315,973.6815824366324,-96.81858243663237,nan
2022-08-17,910.19,928.97,900.1,911.99,22921990.0,468.84350000000006,1039.8003778361654,-102.11337783616523,nan
2022-08-16,935.0,944.0,908.65,919.69,29378774.0,499.69750000000005,1098.8285279984898,-99.43352799848975,nan
2022-08-15,905.36,939.4,903.69,927.96,29786389.0,531.489,1151.3635134095593,-88.38551340955917,nan
2022-08-12,868.245,900.48,855.1,900.09,26552429.0,561.2725,1192.349472163252,-69.80447216325194,nan
2022-08-11,889.54,894.71,857.5,859.89,23385015.0,589.283,1221.2017490775934,-42.63574907759346,nan
2022-08-10,891.2,892.53,850.11,883.07,31639624.0,618.9735,1247.3285263404991,-9.381526340499363,nan
2022-08-09,870.88,877.19,838.06,850.0,28748227.0,647.2884999999999,1262.9392597237434,31.637740276256523,nan
2022-08-08,885.0,915.6,867.2562,871.27,33121758.0,677.131,1274.2641726948627,79.9978273051371,nan
2022-08-05,908.01,913.8199,856.634,864.51,37724299.0,706.846,1277.2686850290852,136.42331497091482,nan
2022-08-04,933.0,940.82,915.0,925.9,24085439.0,739.283,1279.8238801951125,198.7421198048877,nan
2022-08-03,915.0,928.65,903.45,922.19,26697035.0,771.612,1271.177103479755,272.0468965202449,nan
2022-08-02,882.01,923.5,878.0,901.76,31859156.0,802.815,1247.4205694657926,358.20943053420757,nan
2022-08-01,903.825,935.6347,885.0,891.83,39014296.0,833.1654999999998,1205.9597362031868,460.3712637968129,nan
2022-07-29,842.1,894.96,837.3,891.45,31770961.0,863.3335000000001,1134.0912844942086,592.5757155057914,nan
2022-07-28,840.2,849.9,818.4,842.7,28240997.0,890.6650000000002,940.7577348446098,840.5722651553906,nan
2022-07-27,791.43,827.7768,785.3701,824.46,29369996.0,887.3235000000001,945.5037803543185,829.1432196456817,buy
2022-07-26,799.54,801.9299,768.79,776.58,22273586.0,881.6845,958.0527186514901,805.3162813485098,nan
2022-07-25,816.65,822.44,802.2,805.3,21357835.0,878.4625000000002,962.0489418305779,794.8760581694225,nan
2022-07-22,828.66,842.36,812.14,816.73,34490949.0,874.7990000000002,962.5740186016964,787.023981398304,nan
2022-07-21,765.32,819.8,764.6,815.12,47344059.0,870.1245000000001,960.2443456968434,780.0046543031568,nan
2022-07-20,740.35,751.99,730.449,742.5,29621363.0,861.65,965.9536924208983,757.3463075791017,nan
2022-07-19,735.0,741.42,710.93,736.59,26963370.0,852.4950000000001,966.9930511900424,737.9969488099579,nan
2022-07-18,734.81,751.55,718.81,721.64,27512476.0,842.1790000000001,964.9292688431043,719.4287311568959,nan
2022-07-15,720.0,730.8699,710.67,720.2,23227673.0,833.1845,964.1552940886526,702.2137059113473,nan
2022-07-14,704.69,715.96,688.0,714.94,26185833.0,825.9370000000001,966.384750329556,685.4892496704442,nan
2022-07-13,676.5,726.1799,675.1,711.12,32651499.0,817.3395,963.976814052847,670.7021859471531,nan
2022-07-12,710.54,719.32,685.105,699.21,29310320.0,809.8000000000001,964.6431282230387,654.9568717769614,nan
2022-07-11,756.31,759.19,700.88,703.03,33169740.0,801.388,960.3940643133546,642.3819356866454,nan
2022-07-08,727.0,764.9399,723.4843,752.29,33951362.0,795.777,953.3176184014694,638.2363815985307,nan
2022-07-07,701.76,736.085,696.63,733.63,27310230.0,786.1635,933.399320480728,638.927679519272,nan
2022-07-06,692.34,703.69,681.56,695.2,23951210.0,774.8140000000001,912.5912909865066,637.0367090134936,nan
2022-07-05,669.0,699.44,648.5001,699.2,28259704.0,764.6859999999999,892.5987387426017,636.7732612573982,nan
2022-07-01,681.0,690.69,666.3601,681.79,24820148.0,754.184,872.2546625890276,636.1133374109723,nan
2022-06-30,673.53,688.37,656.59,673.42,31533484.0,743.2825,847.4304225100498,639.1345774899503,nan
2022-06-29,691.5,693.52,666.82,685.47,27632418.0,735.421,831.3866008325864,639.4553991674137,nan
2022-06-28,733.45,749.91,697.03,697.99,30222167.0,729.0975,816.6586506921174,641.5363493078826,nan
2022-06-27,748.1,756.21,727.6966,734.76,29726104.0,727.0065,811.7451909144582,642.2678090855417,nan
2022-06-24,712.405,738.2,708.26,737.12,31923565.0,723.5975000000001,800.1660827766351,647.028917223365,nan
2022-06-23,713.715,717.95,685.91,705.21,34734226.0,718.0215000000001,781.0848006213954,654.9581993786047,nan
2022-06-22,703.51,740.5,701.48,708.26,33842420.0,712.6785,756.1753109054981,669.1816890945018,nan
2022-06-21,673.81,730.7321,673.0,711.11,40930985.0,711.109,752.2780772559521,669.939922744048,nan
2022-06-17,640.3,662.9082,639.59,650.28,30880590.0,706.7935,754.3200165986449,659.2669834013551,nan
2022-06-16,668.21,675.5,626.08,639.3,35796900.0,702.6765,758.3543641737326,646.9986358262674,nan
2022-06-15,662.75,706.9899,654.45,699.0,39710645.0,701.6165,756.6936482941135,646.5393517058865,nan
2022-06-14,654.86,678.99,635.21,662.67,32662932.0,699.0029999999999,756.33269253639,641.6733074636098,nan
2022-06-13,669.5,679.9,644.05,647.21,34255754.0,695.8075,757.2691073145295,634.3458926854705,nan
2022-06-10,705.47,718.5,683.74,696.69,32696966.0,695.6814999999999,757.1240668580542,634.2389331419456,nan
2022-06-09,748.02,766.6399,717.98,719.12,32163769.0,696.4860000000001,758.7495591320534,634.2224408679468,nan
2022-06-08,720.26,749.89,717.53,725.6,25403540.0,695.1514999999999,753.3932593990423,636.9097406009575,nan
2022-06-07,702.0,719.99,690.28,716.66,24269534.0,694.3030000000001,750.6480060739628,637.9579939260374,nan
2022-06-06,733.06,734.6,703.05,714.84,28068174.0,695.285,752.3754838600062,638.1945161399938,nan
2022-06-03,729.675,743.3899,700.2534,703.55,37464579.0,695.5025,752.688848711459,638.3161512885412,nan
2022-06-02,732.47,792.63,726.2,775.0,31157706.0,700.163,767.0190707317252,633.3069292682749,sell
2022-06-01,755.16,771.98,730.92,740.37,25749321.0,703.5105,771.4245898411265,635.5964101588735,nan
2022-05-31,773.84,778.8,734.23,758.26,33971457.0,707.15,778.6977992599955,635.6022007400045,nan
2022-05-27,723.25,759.8,720.5311,759.63,29764994.0,710.2320000000001,785.3402535516584,635.1237464483418,nan
2022-05-26,661.42,718.6699,653.66,707.73,35334448.0,708.8805,783.0978798556162,634.6631201443838,nan
2022-05-25,623.85,669.32,623.0101,658.8,30713108.0,704.9644999999999,781.1470073097573,628.7819926902425,nan
2022-05-24,653.53,653.92,620.57,628.16,29697505.0,701.112,784.6772462639769,617.546753736023,nan
2022-05-23,655.02,679.9551,638.06,674.9,29634546.0,699.4440000000001,783.7370912821209,615.1509087178792,nan
2022-05-20,713.99,721.582,633.0,663.9,48324435.0,697.0835,782.6357444936189,611.5312555063811,nan
2022-05-19,707.0,734.0,694.11,709.42,30098891.0,700.0405,782.8247861964386,617.2562138035613,nan
2022-05-18,744.52,760.5,700.81,709.81,29270604.0,703.566,781.3109710406178,625.8210289593823,nan
2022-05-17,747.36,764.48,728.85,761.61,26745370.0,706.6965,788.5983532725294,624.7946467274706,nan
2022-05-16,767.16,769.76,719.0885,724.37,28699513.0,709.7814999999999,789.3146971139042,630.2483028860956,nan
2022-05-13,773.48,787.3499,751.565,769.59,30716908.0,715.9005,793.9818148279692,637.8191851720308,nan
2022-05-12,701.0,759.66,680.0,728.0,46770954.0,717.466,795.1802193586708,639.7517806413292,nan
2022-05-11,795.0,809.77,727.2,734.0,32408153.0,718.2099999999999,796.2750082674097,640.1449917325901,nan
2022-05-10,819.31,825.36,774.25,800.04,28133877.0,721.932,808.1528453486329,635.7111546513671,nan
2022-05-09,836.45,845.63,781.15,787.11,30270074.0,725.4544999999999,816.3956375792707,634.5133624207292,nan
2022-05-06,887.0,888.0,843.105,865.65,24301037.0,732.9950000000001,843.1994107437166,622.7905892562836,nan
2022-05-05,939.21,945.6,857.7,873.28,30839731.0,741.4815,867.1889860685933,615.7740139314067,nan
2022-05-04,903.94,955.5,885.28,952.62,27039655.0,750.3625,907.2666278682835,593.4583721317164,nan
2022-05-03,903.18,924.08,888.59,909.25,21236525.0,758.8065,930.8892005923586,586.7237994076414,nan
2022-05-02,860.77,906.3599,848.03,902.94,25260457.0,766.0405,949.7947508180033,582.2862491819966,nan
2022-04-29,902.25,934.3999,870.0,870.76,29377665.0,771.597,961.1639872547528,582.0300127452472,nan
2022-04-28,899.98,900.0,821.7,877.51,41649509.0,780.086,972.790633588083,587.381366411917,nan
2022-04-27,898.58,918.0,877.36,881.51,25652132.0,791.2215,980.1175487480699,602.3254512519301,nan
2022-04-26,995.43,1000.0,875.0,876.42,44694524.0,803.6345,979.5987530055214,627.6702469944786,nan
2022-04-25,978.97,1008.62,975.3,998.02,22780445.0,819.7904999999998,1005.0749535728543,634.5060464271454,nan
2022-04-22,1014.91,1034.85,994.0001,1005.05,23232186.0,836.848,1024.503411926395,649.1925880736048,nan
2022-04-21,1074.73,1092.22,996.415,1008.78,35138779.0,851.816,1044.3673064532259,659.2646935467742,nan
2022-04-20,1030.0,1034.0,975.2501,977.2,21616141.0,865.1854999999999,1053.301701207775,677.0692987922248,nan
2022-04-19,1005.06,1034.94,995.325,1028.15,16615944.0,878.5125,1073.377616629297,683.6473833707031,nan
2022-04-18,989.03,1014.92,973.41,1004.29,17238407.0,892.5085000000001,1080.8593897077114,704.1576102922888,nan
2022-04-14,999.29,1012.7099,982.19,985.0,19474135.0,903.2790000000001,1086.6032283812515,719.9547716187486,nan
2022-04-13,981.075,1026.24,973.097,1022.37,18373737.0,917.9975000000001,1088.917101890856,747.0778981091441,nan
2022-04-12,997.64,1021.1921,976.6001,986.95,21992032.0,930.6450000000001,1080.3565515003236,780.9334484996766,nan
2022-04-11,980.4,1008.4681,974.64,975.93,19785735.0,939.4395000000001,1077.0205243150613,801.8584756849389,nan
2022-04-08,1043.21,1048.44,1022.435,1025.49,18337896.0,951.3584999999999,1073.8499325296282,828.8670674703717,nan
2022-04-07,1052.39,1076.59,1021.5401,1057.26,26482353.0,960.9390000000001,1085.1655998975577,836.7124001024423,nan
2022-04-06,1073.47,1079.0,1027.7,1045.76,29782845.0,969.5629999999999,1092.1029722711457,847.023027728854,nan
2022-04-05,1136.3,1152.87,1087.3,1091.26,26192187.0,976.4949999999999,1110.1782508502745,842.8117491497253,nan
2022-04-04,1089.38,1149.91,1072.53,1145.45,27392567.0,988.305,1137.7760920123728,838.8339079876272,nan
2022-04-01,1081.15,1094.75,1066.64,1084.59,18087741.0,997.3875,1147.0934692056144,847.6815307943858,nan
2022-03-31,1094.57,1103.1399,1076.641,1077.6,16330919.0,1007.7295,1148.9399058302351,866.5190941697648,nan
2022-03-30,1091.17,1113.95,1084.0,1093.99,19955002.0,1018.5535,1150.627940776097,886.479059223903,nan
2022-03-29,1107.99,1114.77,1073.11,1099.57,24538273.0,1029.4564999999998,1149.3359300032232,909.5770699967765,nan
2022-03-28,1065.1,1097.8799,1053.6,1091.84,34168693.0,1040.2275,1139.0775844447787,941.3774155552212,nan
2022-03-25,1008.0,1021.7999,997.3201,1010.64,20496893.0,1040.8584999999998,1138.7304303397254,942.9865696602742,nan
2022-03-24,1009.73,1024.49,988.8,1013.92,22973626.0,1041.3020000000001,1138.5692339702,944.0347660298004,nan
2022-03-23,979.94,1040.7,976.4,999.11,40225383.0,1040.8185,1138.8594734485532,942.777526551447,nan
2022-03-22,930.0,997.86,921.75,993.98,34882278.0,1041.6575,1137.6724192080553,945.6425807919447,nan
2022-03-21,914.98,942.85,907.09,921.16,26640958.0,1036.308,1146.38401136441,926.2319886355898,buy
2022-03-18,874.49,907.85,867.39,905.39,33443159.0,1031.3629999999998,1155.4849851767344,907.2410148232652,nan
2022-03-17,830.99,875.0,825.7178,871.6,22194324.0,1025.6929999999998,1167.7911718612827,883.5948281387167,nan
2022-03-16,809.0,842.0,802.2601,840.23,28009607.0,1016.5859999999999,1181.1512727195686,852.0207272804312,nan
2022-03-15,775.27,805.57,756.57,801.89,22280381.0,1007.333,1197.7021330685359,816.9638669314639,nan
2022-03-14,780.61,800.7,756.04,766.37,23717421.0,996.8549999999999,1215.4741987042948,778.235801295705,nan
2022-03-11,840.197,843.802,793.77,795.35,22345722.0,985.348,1221.1709766583456,749.5250233416543,nan
2022-03-10,851.45,854.45,810.3601,838.3,19549548.0,974.3999999999999,1216.4151656840024,732.3848343159973,nan
2022-03-09,839.48,860.56,832.01,858.97,19727993.0,965.0604999999999,1209.8810259261145,720.2399740738854,nan
2022-03-08,795.53,849.99,782.17,824.4,26799702.0,951.7175000000001,1196.6662708309257,706.7687291690745,nan
2022-03-07,856.3,866.14,804.57,804.58,24164724.0,934.674,1170.116280815897,699.2317191841029,nan
2022-03-04,849.1,855.65,825.1609,838.29,22393287.0,922.359,1150.4351437858259,694.2828562141742,nan
2022-03-03,878.77,886.439,832.6001,839.29,20541169.0,910.4435,1129.0756413530812,691.8113586469187,nan
2022-03-02,872.13,886.48,844.2721,879.89,24881146.0,899.7385,1100.789591205044,698.6874087949561,nan
2022-03-01,869.68,889.88,853.78,864.37,24922287.0,887.9784999999999,1066.011419164737,709.945580835263,nan
2022-02-28,815.01,876.86,814.7075,870.43,33002289.0,876.908,1026.8918522676843,726.9241477323156,nan
2022-02-25,809.23,819.5,782.4005,809.87,25355921.0,866.8695,1005.620626459161,728.118373540839,nan
2022-02-24,700.39,802.48,700.0,800.77,45107425.0,856.2119999999999,979.2610316649668,733.1629683350329,nan
2022-02-23,830.43,835.2997,760.56,764.04,31752336.0,844.4585000000001,954.2266756727699,734.6903243272302,nan
2022-02-22,834.13,856.7338,801.1001,821.53,27387874.0,835.836,920.3346276811743,751.3373723188257,nan
2022-02-18,886.0,886.87,837.61,856.98,22833947.0,832.6270000000001,907.8474003963764,757.4065996036237,nan
2022-02-17,913.26,918.4999,874.1,876.35,18392806.0,831.175,901.4393077769225,760.9106922230774,nan
2022-02-16,914.05,926.4299,901.21,923.39,17098132.0,833.7645,913.482967641818,754.046032358182,sell
2022-02-15,900.0,923.0,893.3774,922.43,19216514.0,837.8744999999999,926.9260381172854,748.8229618827144,nan
2022-02-14,861.57,898.8799,853.15,875.76,22585472.0,841.568,930.4628830686627,752.6731169313373,nan
