date,macd,signal,hist,merged_signal
2022-03-18,0.0,0.0,0.0,
2022-03-21,0.1236467236467149,0.0247293447293429,0.0989173789173719,buy
2022-03-22,0.2422457609921764,0.0682326279819096,0.1740131330102667,
2022-03-23,0.4034017502401639,0.1352664524335605,0.2681352978066034,
2022-03-24,0.6933854825542198,0.2468902584576924,0.4464952240965274,
2022-03-25,1.0482914211757477,0.4071704910013034,0.641120930174444,
2022-03-28,1.2721260862361703,0.5801616100482768,0.6919644761878935,
2022-03-29,1.519949529389038,0.7681191939164291,0.7518303354726088,
2022-03-30,1.6880169047437334,0.95209873608189,0.7359181686618435,
2022-03-31,1.6712261942125792,1.095924227708028,0.5753019665045513,
2022-04-01,1.4930428603865664,1.1753479542437355,0.3176949061428309,
2022-04-04,1.4169956004330402,1.2236774834815964,0.1933181169514437,
2022-04-05,1.1450269996098257,1.2079473867072423,-0.0629203870974166,sell
2022-04-06,1.2092678166331154,1.2082114726924171,0.0010563439406983,buy
2022-04-07,1.5401770856213377,1.2746045952782012,0.2655724903431362,
2022-04-08,1.8369273438244136,1.3870691449874435,0.4498581988369698,
2022-04-11,2.1880914795239903,1.547273611894753,0.6408178676292373,
2022-04-12,2.4646093467584365,1.7307407588674897,0.7338685878909468,
2022-04-13,2.7074126974776505,1.9260751465895216,0.7813375508881286,
2022-04-14,2.763883554052768,2.093636828082172,0.6702467259705966,
2022-04-15,2.5907609083033094,2.193061644126399,0.3976992641769103,
2022-04-18,2.1918669732197884,2.192822709945077,-0.0009557367252885,sell
2022-04-19,1.3797208192572723,2.030202331807516,-0.6504815125502437,
2022-04-20,0.8034841365885654,1.7848586927637262,-0.9813745561751608,
2022-04-21,0.5255381984681833,1.5329945939046177,-1.0074563954364344,
2022-04-22,0.2754604612118498,1.281487767366064,-1.0060273061542142,
2022-04-25,0.12425470739322,1.0500411553714952,-0.9257864479782753,
2022-04-26,-0.0793880308680172,0.8241553181235928,-0.90354334899161,
2022-04-27,-0.2045282043676763,0.6184186136253389,-0.8229468179930153,
2022-04-28,-0.6496434034985441,0.3648062102005622,-1.0144496136991064,
2022-04-29,-0.9327434210113096,0.1052962839581878,-1.0380397049694976,
2022-05-02,-0.9572492077120957,-0.1072128143758688,-0.8500363933362267,
2022-05-03,-0.8546568843840703,-0.2567016283775091,-0.5979552560065612,
2022-05-04,-0.2149089742623005,-0.2483430975544673,0.0334341232921668,buy
2022-05-05,0.3725278097278703,-0.1241689160979998,0.4966967258258702,
2022-05-06,0.7942229788400255,0.0595094628896052,0.7347135159504202,
2022-05-09,1.1075827497531066,0.2691241202623055,0.8384586294908011,
2022-05-10,1.3843451600154708,0.4921683282129385,0.8921768318025323,
2022-05-11,1.671559639166702,0.7280465904036912,0.9435130487630108,
2022-05-12,1.8895019275140328,0.9603376578257596,0.9291642696882731,
2022-05-13,2.207040735449823,1.2096782733505724,0.9973624620992504,
2022-05-16,2.3469125566479647,1.437125130010051,0.9097874266379138,
2022-05-17,2.5637703931234626,1.6624541826327333,0.9013162104907292,
2022-05-18,2.7475334229190764,1.879470030690002,0.8680633922290744,
2022-05-19,2.8482305724977834,2.0732221390515586,0.7750084334462248,
2022-05-20,2.635406623335797,2.1856590359084063,0.4497475874273906,
2022-05-23,2.3165798070597816,2.211843190138681,0.1047366169211003,
2022-05-24,2.242210309327163,2.217916613976378,0.024293695350785,
2022-05-25,2.043519559715264,2.1830372031241554,-0.1395176434088911,sell
2022-05-26,1.7090066412476688,2.088231090748858,-0.3792244495011894,
2022-05-27,1.5151972989582418,1.973624332390735,-0.4584270334324931,
2022-05-30,1.0277945686863743,1.784458379649863,-0.7566638109634884,
2022-05-31,0.7786010384883184,1.583286911417554,-0.8046858729292357,
2022-06-01,0.4715850129657895,1.3609465317272011,-0.8893615187614117,
2022-06-02,0.1794033973801561,1.124637904857792,-0.945234507477636,
2022-06-03,0.0306069361961931,0.9058317111254724,-0.8752247749292792,
2022-06-06,-0.1349812534629961,0.6976691182077787,-0.8326503716707748,
2022-06-07,-0.2488183678288749,0.508371621000448,-0.7571899888293229,
2022-06-08,-0.2282768663454248,0.3610419235312734,-0.5893187898766983,
2022-06-09,-0.2630289450538612,0.2362277498142465,-0.4992566948681077,
2022-06-10,-0.2226434916766777,0.1444535015160616,-0.3670969931927393,
2022-06-13,-0.3288640795814217,0.0497899852965649,-0.3786540648779867,
2022-06-14,-0.4067421575172716,-0.0415164432662023,-0.3652257142510692,
2022-06-15,-0.5987350429938942,-0.1529601632117407,-0.4457748797821535,
2022-06-16,-0.7878037134613862,-0.2799288732616698,-0.5078748401997164,
2022-06-17,-1.1375549086885144,-0.4514540803470387,-0.6861008283414756,
2022-06-20,-1.2709775840523037,-0.6153587810880918,-0.6556188029642118,
2022-06-21,-1.6793175424250537,-0.8281505333554842,-0.8511670090695693,
2022-06-22,-1.9418138910940288,-1.050883204903193,-0.8909306861908355,
2022-06-23,-2.2107006156512625,-1.282846687052807,-0.9278539285984556,
2022-06-24,-2.6027833700405267,-1.546834023650351,-1.0559493463901757,
2022-06-27,-3.0861213300886448,-1.8546914849380096,-1.231429845150635,
2022-06-28,-3.356245129783474,-2.155002213907103,-1.201242915876371,
2022-06-29,-3.816812264817486,-2.48736422408918,-1.3294480407283062,
2022-06-30,-4.389429680985813,-2.8677773154685067,-1.5216523655173066,
2022-07-01,-4.826330167374266,-3.2594878858496585,-1.5668422815246077,
2022-07-04,-5.278758409788281,-3.663341990637384,-1.6154164191508975,
2022-07-05,-5.67916505658232,-4.066506603826371,-1.6126584527559498,
2022-07-06,-5.592313682343104,-4.371668019529718,-1.2206456628133855,
2022-07-07,-5.273870996744364,-4.552108614972648,-0.7217623817717165,
2022-07-08,-4.999377485272476,-4.641562389032613,-0.3578150962398627,
2022-07-11,-4.736918153090528,-4.660633541844196,-0.076284611246332,
2022-07-12,-4.2714936831121975,-4.582805570097797,0.3113118869855995,buy
2022-07-13,-3.82785350084302,-4.4318151562468415,0.6039616554038219,
2022-07-14,-3.332148474839016,-4.211881819965276,0.8797333451262599,
2022-07-15,-2.7805602239830307,-3.925617500768827,1.1450572767857965,
2022-07-18,-2.30634652061741,-3.601763304738544,1.295416784121134,
2022-07-19,-1.7601523482299228,-3.23344111343682,1.473288765206897,
2022-07-20,-1.3847563174621484,-2.8637041542418857,1.4789478367797373,
2022-07-21,-1.187340551846802,-2.528431433762869,1.3410908819160672,
2022-07-22,-0.9712758858878204,-2.21700032418786,1.2457244383000394,
2022-07-25,-0.910583901038052,-1.9557170395578984,1.0451331385198463,
2022-07-26,-1.058468141955899,-1.776267260037499,0.7177991180815997,
2022-07-27,-1.2619846481797763,-1.6734107376659544,0.4114260894861778,
2022-07-28,-1.507566131424312,-1.640241816417626,0.1326756849933139,
2022-07-29,-1.575100727910268,-1.6272135987161545,0.0521128708058864,
2022-08-01,-1.8126836655797265,-1.664307612088869,-0.1483760534908573,sell
2022-08-02,-2.019648261581977,-1.735375741987491,-0.2842725195944868,
2022-08-03,-2.17952481672242,-1.8242055569344768,-0.3553192597879435,
2022-08-04,-2.157895054319937,-1.8909434564115688,-0.2669515979083681,
2022-08-05,-1.7876962939838847,-1.870294023926032,0.0825977299421474,buy
2022-08-08,-1.58018790575494,-1.8122728002918136,0.2320848945368738,
2022-08-09,-1.4682062579316266,-1.7434594918197766,0.2752532338881499,
2022-08-10,-1.239295208976813,-1.6426266352511838,0.4033314262743708,
2022-08-11,-0.7602418776421302,-1.4661496837293733,0.705907806087243,
2022-08-12,-0.4640007561959578,-1.2657198982226905,0.8017191420267324,
2022-08-15,-0.462740609693185,-1.1051240405167893,0.6423834308236043,
2022-08-16,-0.3982462999295535,-0.9637484923993422,0.5655021924697887,
2022-08-17,-0.4652294327366064,-0.8640446804667951,0.3988152477301886,
2022-08-18,-0.3456836885513894,-0.7603724820837139,0.4146887935323244,
2022-08-19,-0.0039805136079849,-0.6090940883885682,0.6051135747805833,
2022-08-22,0.1696499569443688,-0.4533452793219807,0.6229952362663496,
2022-08-23,0.2542932035942726,-0.3118175827387301,0.5661107863330028,
2022-08-24,0.7444918361137809,-0.1005556989682279,0.8450475350820088,
2022-08-25,1.66171877798962,0.2518991964233417,1.4098195815662782,
2022-08-26,2.342261609624586,0.6699716790635906,1.6722899305609955,
2022-08-29,2.7219203909953364,1.0803614214499395,1.6415589695453967,
2022-08-30,2.970804958838528,1.4584501289276577,1.5123548299108704,
2022-08-31,2.8503492218628708,1.7368299475147002,1.1135192743481706,
2022-09-01,2.409988183242461,1.8714615946602529,0.5385265885822088,
2022-09-02,1.9114718346567656,1.879463642659556,0.0320081919972101,
2022-09-05,1.3212214551704449,1.7678152051617335,-0.4465937499912886,sell
2022-09-06,1.2218375800154035,1.6586196801324675,-0.436782100117064,
2022-09-07,0.8197352552641348,1.490842795158801,-0.6711075398946662,
2022-09-08,0.3844729181482762,1.269568819756696,-0.8850959016084199,
2022-09-09,-0.0686183478900375,1.0019313862273496,-1.070549734117387,
2022-09-12,-0.4619107261492274,0.7091629637520342,-1.1710736899012617,
2022-09-13,-0.5597675954275303,0.4553768519161214,-1.0151444473436515,
2022-09-14,-0.5598575346577661,0.2523299746013439,-0.81218750925911,
2022-09-15,-0.3932059766796385,0.1232227843451474,-0.516428761024786,
2022-09-16,-0.3913769101534399,0.0203028454454299,-0.4116797555988698,
2022-09-19,-0.3711247707365999,-0.057982677790976,-0.3131420929456238,
2022-09-20,-0.3334785102734088,-0.1130818442874626,-0.2203966659859462,
2022-09-21,-0.1717502035256188,-0.1248155161350938,-0.046934687390525,
2022-09-22,-0.1188662001929969,-0.1236256529466744,0.0047594527536775,buy
2022-09-23,0.1744060668076485,-0.0640193089958098,0.2384253758034584,
2022-09-26,1.1344979447505352,0.1756841417534591,0.958813802997076,
2022-09-27,1.986256562002097,0.5377986258031868,1.4484579361989105,
2022-09-28,2.8722639508800683,1.0046916908185632,1.867572260061505,
2022-09-29,3.601104338737372,1.523974220402325,2.077130118335047,
2022-09-30,4.081636217101504,2.035506619742161,2.0461295973593434,
2022-10-03,4.203401805938341,2.469085656981397,1.7343161489569443,
2022-10-04,4.353008443278441,2.845870214240806,1.5071382290376345,
2022-10-05,4.35041525665568,3.1467792227237807,1.203636033931899,
2022-10-06,4.229404466490792,3.3633042714771832,0.8661001950136082,
2022-10-07,4.021781716743476,3.4949997605304417,0.5267819562130343,
2022-10-10,3.908210824870309,3.577641973398415,0.3305688514718943,
2022-10-11,3.9318437634327097,3.6484823314052734,0.2833614320274353,
2022-10-12,3.79626451286552,3.6780387676973234,0.1182257451681962,
2022-10-13,3.667519920394199,3.6759349982366976,-0.0084150778424998,sell
2022-10-14,3.261608687883694,3.5930697361660977,-0.3314610482824038,
2022-10-17,2.894451925228651,3.4533461739786087,-0.5588942487499575,
2022-10-18,2.5123837843994465,3.265153696062776,-0.7527699116633295,
2022-10-19,2.04959667936916,3.022042292724053,-0.9724456133548935,
2022-10-20,1.7059361648369702,2.7588210671466364,-1.0528849023096662,
2022-10-21,1.5823738111170087,2.523531615940711,-0.9411578048237024,
2022-10-24,1.5576753993863406,2.330360372629837,-0.7726849732434964,
2022-10-25,1.4822829070117507,2.16074487950622,-0.6784619724944694,
2022-10-26,1.4964650522224474,2.0278889140494654,-0.531423861827018,
2022-10-27,1.6109785272197144,1.9445068366835152,-0.3335283094638008,
2022-10-28,1.3329366227051196,1.822192793887836,-0.4892561711827166,
2022-10-31,1.0727848556614106,1.6723112062425511,-0.5995263505811406,
2022-11-01,0.7618080027848464,1.4902105655510105,-0.7284025627661639,
2022-11-02,0.2869194940891759,1.2495523512586435,-0.9626328571694676,
2022-11-03,0.0240647423294149,1.004454829472798,-0.980390087143383,
2022-11-04,-0.1566227667966302,0.7722393102189123,-0.9288620770155426,
2022-11-07,-0.5389093022453153,0.5100095877260669,-1.0489188899713822,
2022-11-08,-0.7485194448077266,0.2583037812193082,-1.006823226027035,
2022-11-09,-0.911393266532599,0.0243643716689267,-0.9357576382015258,
2022-11-10,-0.9416631466129672,-0.168841131987452,-0.7728220146255151,
2022-11-11,-1.1189781450051155,-0.3588685345909848,-0.7601096104141309,
2022-11-14,-1.296202395654177,-0.5463353068036232,-0.7498670888505539,
2022-11-15,-1.3819911687193382,-0.7134664791867662,-0.668524689532572,
2022-11-16,-1.6592103935570606,-0.9026152620608252,-0.7565951314962355,
2022-11-17,-1.8886076734891049,-1.099813744346481,-0.7887939291426238,
2022-11-18,-2.2661855119146423,-1.3330880978601134,-0.933097414054529,
2022-11-21,-2.425299937895744,-1.5515304658672395,-0.8737694720285045,
2022-11-22,-2.492807822206885,-1.7397859371351687,-0.7530218850717161,
2022-11-23,-2.4080027991206805,-1.8734293095322712,-0.5345734895884093,
2022-11-24,-2.38272247847911,-1.975287943321639,-0.4074345351574708,
2022-11-25,-2.562315133492348,-2.092693381355781,-0.4696217521365669,
2022-11-28,-2.66983285313529,-2.208121275711683,-0.4617115774236069,
2022-11-29,-2.872818726324084,-2.341060765834164,-0.5317579604899207,
2022-11-30,-3.1937584420552128,-2.5116003010783734,-0.6821581409768394,
2022-12-01,-3.500548721422291,-2.709389985147157,-0.791158736275134,
2022-12-02,-3.7233553651267073,-2.9121830611430672,-0.81117230398364,
2022-12-05,-3.6448892840959672,-3.058724305733647,-0.5861649783623202,
2022-12-06,-3.4652946133841738,-3.1400383672637524,-0.3252562461204213,
2022-12-07,-3.2938709299104687,-3.170804879793096,-0.1230660501173726,
2022-12-08,-3.310289742802439,-3.198701852394965,-0.111587890407474,
2022-12-09,-3.3348880749223326,-3.2259390969004387,-0.1089489780218939,
2022-12-12,-3.3161558499459147,-3.243982447509534,-0.0721734024363809,
2022-12-13,-3.223802615563301,-3.2399464811202874,0.0161438655569865,buy
2022-12-14,-3.020576547422394,-3.196072494380709,0.175495946958315,
2022-12-15,-2.842486875261585,-3.125355370556884,0.2828684952952991,
2022-12-16,-2.8129580794061155,-3.0628759123267306,0.2499178329206151,
2022-12-19,-2.6197607826030094,-2.9742528863819864,0.354492103778977,
2022-12-20,-2.432956509807383,-2.865993611067066,0.433037101259683,
2022-12-21,-2.879500666337208,-2.868695022121094,-0.0108056442161137,sell
2022-12-22,-3.064120724400908,-2.9077801625770574,-0.1563405618238507,
2022-12-23,-3.086895747392134,-2.9436032795400733,-0.1432924678520608,
2022-12-26,-2.985800443497596,-2.952042712331578,-0.0337577311660175,
2022-12-27,-2.865389018013304,-2.9347119734679232,0.0693229554546199,buy
2022-12-28,-2.839706117499816,-2.915710802274302,0.0760046847744861,
2022-12-29,-3.158163034561909,-2.964201248731824,-0.1939617858300852,sell
2022-12-30,-3.37087813443037,-3.045536625871533,-0.3253415085588371,
2023-01-02,-3.374676253877965,-3.1113645514728194,-0.2633117024051454,
2023-01-03,-3.363923484170215,-3.1618763380122985,-0.2020471461579163,
2023-01-04,-3.1871351491094515,-3.166928100231729,-0.0202070488777219,
2023-01-05,-2.9341285031318307,-3.1203681808117496,0.1862396776799189,buy
2023-01-06,-2.7950021736265285,-3.0552949793747057,0.2602928057481772,
2023-01-09,-2.7530655659100773,-2.99484909668178,0.2417835307717029,
2023-01-10,-2.69043072435548,-2.93396542221652,0.2435346978610404,
2023-01-11,-2.582777435680441,-2.8637278249093043,0.2809503892288632,
2023-01-12,-2.904555885457228,-2.871893437018889,-0.0326624484383386,sell
2023-01-13,-3.0677207006902165,-2.911058889753155,-0.1566618109370616,
2023-01-16,-3.062476943956085,-2.941342500593741,-0.1211344433623442,
2023-01-17,-2.8136679955865134,-2.9158075995922954,0.102139604005782,buy
2023-01-18,-2.658462489079483,-2.864338577489733,0.2058760884102501,
2023-01-19,-2.3573930752739045,-2.7629494770465675,0.4055564017726629,
2023-01-20,-2.05157067898432,-2.620673717434118,0.5691030384497986,
2023-01-23,-1.889897055920045,-2.4745183851313035,0.5846213292112585,
2023-01-24,-1.944313481656934,-2.3684774044364296,0.4241639227794955,
2023-01-25,-2.091627621688332,-2.3131074478868103,0.2214798261984785,
2023-01-26,-2.4320973596423983,-2.336905430237928,-0.09519192940447,sell
2023-01-27,-2.6208745348526747,-2.3936992511608777,-0.227175283691797,
2023-01-30,-2.581758366885168,-2.431311074305736,-0.1504472925794324,
2023-01-31,-2.626989194068642,-2.4704466982583173,-0.1565424958103247,
2023-02-01,-2.720238540789921,-2.520405066764638,-0.1998334740252834,
2023-02-02,-2.6466277606907624,-2.545649605549863,-0.1009781551408992,
2023-02-03,-2.708766006930034,-2.5782728858258976,-0.1304931211041364,
2023-02-06,-2.9180336812549967,-2.6462250449117177,-0.271808636343279,
2023-02-07,-2.980929623461151,-2.7131659606216045,-0.2677636628395463,
2023-02-08,-3.224384511247024,-2.8154096707466887,-0.4089748405003353,
2023-02-09,-3.4102892294695835,-2.9343855824912675,-0.475903646978316,
2023-02-10,-3.686194188424963,-3.0847473036780064,-0.6014468847469567,
2023-02-13,-4.01750212847918,-3.271298268638241,-0.7462038598409384,
2023-02-14,-4.064566729621589,-3.429951960834911,-0.6346147687866779,
2023-02-15,-3.873240514224648,-3.5186096715128587,-0.354630842711789,
2023-02-16,-3.7805121059880378,-3.570990158407895,-0.2095219475801428,
2023-02-17,-3.48688714676004,-3.554169556078324,0.0672824093182842,buy
2023-02-20,-3.440464319481606,-3.5314285087589807,0.0909641892773747,
2023-02-21,-3.7733186363491313,-3.579806534277011,-0.1935121020721202,sell
2023-02-22,-4.038964398722811,-3.6716381071661712,-0.36732629155664,
2023-02-23,-4.033541968688269,-3.744018879470591,-0.2895230892176776,
2023-02-24,-3.942643575143393,-3.783743818605152,-0.1588997565382408,
2023-02-27,-3.923020690455616,-3.811599192975245,-0.1114214974803706,
2023-02-28,-3.648352952418662,-3.7789499448639288,0.1305969924452665,buy
2023-03-01,-3.4306690784305545,-3.7092937715772543,0.2786246931466998,
