date,macd,signal,hist,merged_signal
2023-03-02,-3.255325085095933,-3.61850003428099,0.3631749491850571,
2023-03-03,-2.756177226100476,-3.4460354726448874,0.6898582465444112,
2023-03-06,-2.241161926590081,-3.2050607634339263,0.9638988368438453,
2023-03-07,-1.6828888352176534,-2.900626377790672,1.2177375425730186,
2023-03-08,-1.3962316971313555,-2.599747441658809,1.2035157445274534,
2023-03-09,-1.103879447096432,-2.3005738427463336,1.1966943956499017,
2023-03-10,-1.0888014227431595,-2.058219358745699,0.9694179360025394,
2023-03-13,-1.0757482535462373,-1.8617251377058068,0.7859768841595696,
2023-03-14,-0.9695014884655392,-1.6832804078577537,0.7137789193922142,
2023-03-15,-0.657433493163353,-1.4781110249188734,0.8206775317555204,
2023-03-16,-0.638378129400536,-1.310164445815206,0.67178631641467,
2023-03-17,-0.3952050879407807,-1.127172574240321,0.7319674862995402,
2023-03-20,-0.4937423906382037,-1.0004865375198977,0.5067441468816938,
2023-03-21,-0.9952887971317635,-0.9994469894422708,0.004158192310507,
2023-03-22,-1.4678361093745025,-1.0931248134287173,-0.3747112959457852,sell
2023-03-23,-1.9242439909393447,-1.259348648930843,-0.6648953420085024,
2023-03-24,-2.026167613351248,-1.4127124418149242,-0.6134551715363239,
2023-03-27,-2.240083071214116,-1.5781865676947626,-0.6618965035193531,
2023-03-28,-2.5496740074745787,-1.7724840556507258,-0.777189951823853,
2023-03-29,-2.7097276013256817,-1.9599327647857168,-0.7497948365399645,
2023-03-30,-2.917521982817874,-2.1514506083921487,-0.7660713744257253,
2023-03-31,-3.3055372733565207,-2.3822679413850234,-0.9232693319714972,
2023-04-03,-3.779275324082192,-2.661669417924457,-1.1176059061577353,
2023-04-04,-4.112155274661177,-2.951766589271801,-1.1603886853893757,
2023-04-05,-4.267862868138593,-3.21498584504516,-1.0528770230934337,
2023-04-06,-4.4353504371806025,-3.4590587634722483,-0.9762916737083542,
2023-04-07,-4.623719895123116,-3.6919909898024224,-0.931728905320694,
2023-04-10,-4.712229072768992,-3.8960386063957366,-0.8161904663732549,
2023-04-11,-4.948044194026977,-4.106439723921985,-0.8416044701049916,
2023-04-12,-5.12267946915469,-4.309687672968527,-0.8129917961861635,
2023-04-13,-5.243403066828478,-4.496430751740517,-0.7469723150879606,
2023-04-14,-5.645184767948081,-4.72618155498203,-0.919003212966051,
2023-04-17,-5.788743824176265,-4.938694008820876,-0.8500498153553888,
2023-04-18,-5.938156260546776,-5.138586459166056,-0.79956980138072,
2023-04-19,-5.599853682084387,-5.230839903749723,-0.3690137783346641,
2023-04-20,-5.296512873521721,-5.243974497704123,-0.0525383758175976,
2023-04-21,-5.2832798995934525,-5.251835578081989,-0.0314443215114632,
2023-04-24,-4.894413268742625,-5.1803511162141165,0.2859378474714917,buy
2023-04-25,-4.387985985098879,-5.02187808999107,0.6338921048921904,
2023-04-26,-3.9116912644651904,-4.799840724885894,0.8881494604207036,
2023-04-27,-3.2370821099577256,-4.487289001900261,1.250206891942535,
2023-04-28,-2.9229344007571854,-4.174418081671646,1.2514836809144605,
2023-05-01,-2.63791343883932,-3.867117153105181,1.2292037142658607,
2023-05-02,-2.213832475070745,-3.536460217498293,1.322627742427548,
2023-05-03,-1.6976000108637948,-3.1686881761713943,1.4710881653075996,
2023-05-04,-0.7385278521732914,-2.682656111371774,1.9441282591984828,
2023-05-05,0.2015831308711142,-2.1058082629231967,2.307391393794311,
2023-05-08,0.8576634380327448,-1.5131139227320085,2.370777360764753,
2023-05-09,1.1760435825265176,-0.9752824216803032,2.1513260042068207,
2023-05-10,1.4511728286965422,-0.4899913716049341,1.9411642003014764,
2023-05-11,1.513782091893063,-0.0892366789053347,1.6030187707983976,
2023-05-12,1.702734852609467,0.2691576273976256,1.4335772252118413,
2023-05-15,2.1281225158190864,0.6409506050819178,1.4871719107371686,
2023-05-16,2.531282394221847,1.0190169629099035,1.5122654313119437,
2023-05-17,2.858187912694433,1.3868511528668095,1.4713367598276232,
2023-05-18,3.059402345541088,1.7213613914016654,1.3380409541394225,
2023-05-19,2.634947529731022,1.904078619067537,0.7308689106634851,
2023-05-22,2.515674411592329,2.0263977775724955,0.4892766340198333,
2023-05-23,2.703871547961228,2.161892531650242,0.5419790163109859,
2023-05-24,3.0566314519771822,2.34084031571563,0.7157911362615521,
2023-05-25,3.227179736297643,2.5181081998320325,0.7090715364656104,
2023-05-26,3.150917796818817,2.644670119229389,0.5062476775894273,
2023-05-29,3.316912940568244,2.7791186834971606,0.5377942570710834,
2023-05-30,3.363696452730096,2.896034237343748,0.4676622153863481,
2023-05-31,3.2080573645067147,2.9584388627763416,0.2496185017303731,
2023-06-01,3.149273949351567,2.996605880091387,0.15266806926018,
2023-06-02,2.9269305448926843,2.9826708130516466,-0.0557402681589622,sell
2023-06-05,2.832650891315041,2.9526668287043254,-0.1200159373892848,
2023-06-06,2.500749158269116,2.862283294617284,-0.3615341363481676,
2023-06-07,1.2549486647628498,2.540816368646397,-1.285867703883547,
2023-06-08,0.6339374671181588,2.159440588340749,-1.525503121222591,
2023-06-09,0.0938980676287997,1.7463320841983596,-1.65243401656956,
2023-06-12,-0.3733567105196016,1.3223943252547676,-1.6957510357743693,
2023-06-13,-0.6952986966983303,0.918855720864148,-1.6141544175624785,
2023-06-14,-0.4490105240839455,0.6452824718745294,-1.0942929959584748,
2023-06-15,0.1973863122844079,0.5557032399565051,-0.3583169276720971,
2023-06-16,0.9161600580170556,0.6277946035686153,0.2883654544484404,buy
2023-06-19,1.6603143025880345,0.8342985433724992,0.826015759215535,
2023-06-20,1.3517136189602752,0.9377815584900544,0.4139320604702208,
2023-06-21,1.45749127573103,1.0417235019382496,0.4157677737927805,
2023-06-22,1.7622744395744403,1.185833689465488,0.5764407501089526,
2023-06-23,1.750440457519261,1.298755043076243,0.4516854144430182,
2023-06-26,1.5473176458518765,1.3484675636313694,0.198850082220507,
2023-06-27,1.061026922797936,1.2909794354646829,-0.229952512666747,sell
2023-06-28,0.7054313201454647,1.173869812400839,-0.4684384922553744,
2023-06-29,0.410016744618332,1.0210991988443376,-0.6110824542260056,
2023-06-30,0.0669994362182535,0.8302792463191209,-0.7632798101008673,
2023-07-03,-0.5239913260464277,0.5594251318460112,-1.0834164578924388,
2023-07-04,-0.6132975776663443,0.3248805899435401,-0.9381781676098844,
2023-07-05,-1.0472178878794978,0.0504608943789325,-1.0976787822584302,
2023-07-06,-1.32419570485132,-0.224470425467118,-1.099725279384202,
2023-07-07,-1.4112387727938938,-0.4618240949324732,-0.9494146778614204,
2023-07-10,-1.4896772018338709,-0.6673947163127527,-0.8222824855211182,
2023-07-11,-1.1081725271291702,-0.7555502784760363,-0.3526222486531339,
2023-07-12,-0.7192651890884179,-0.7482932605985126,0.0290280715100947,buy
2023-07-13,-0.4303005773574853,-0.6846947239503072,0.2543941465928219,
2023-07-14,-0.4901681826696062,-0.645789415694167,0.1556212330245607,
2023-07-17,-0.8705183784820179,-0.6907352082517373,-0.1797831702302805,sell
2023-07-18,-0.8171686073551996,-0.7160218880724298,-0.1011467192827697,
2023-07-19,-0.1789353837390024,-0.6086045872057444,0.429669203466742,buy
2023-07-20,0.4763064340086202,-0.3916223829628714,0.8679288169714917,
2023-07-21,0.9052701780102268,-0.1322438707682518,1.0375140487784786,
2023-07-24,1.2039139070370195,0.1349876847928025,1.0689262222442173,
2023-07-25,1.6084477242855255,0.4296796926913471,1.1787680315941786,
2023-07-26,1.985236923277512,0.7407911388085802,1.2444457844689316,
2023-07-27,2.5114935672367267,1.0949316244942096,1.4165619427425171,
2023-07-28,2.7021334613103534,1.4163719918574385,1.285761469452915,
2023-07-31,2.51916319642433,1.6369302327708168,0.8822329636535131,
2023-08-01,2.480321385514486,1.8056084633195504,0.6747129221949355,
2023-08-02,2.656153911035119,1.9757175528626645,0.6804363581724546,
2023-08-03,2.6463799192232216,2.109850026134776,0.5365298930884457,
2023-08-04,3.3735783026273225,2.3625956814332856,1.010982621194037,
2023-08-07,3.421456485606285,2.5743678422678857,0.8470886433383993,
2023-08-08,3.187840173289459,2.6970623084722005,0.4907778648172582,
2023-08-09,3.0881369066789546,2.775277228113552,0.312859678565403,
2023-08-10,2.860755294301157,2.7923728413510727,0.0683824529500842,
2023-08-11,2.7521143695686874,2.784321146994596,-0.0322067774259084,sell
2023-08-14,2.8071436807376244,2.788885653743202,0.0182580269944225,buy
2023-08-15,2.7592362330125866,2.7829557695970792,-0.0237195365844926,sell
2023-08-16,2.825072435130977,2.791379102703859,0.0336933324271182,buy
2023-08-17,3.0414959845385,2.841402479070787,0.2000935054677128,
2023-08-18,3.355087130261893,2.9441394093090083,0.4109477209528847,
2023-08-21,4.073882619016558,3.1700880512505183,0.90379456776604,
2023-08-22,4.391185265544976,3.4143074941094103,0.976877771435566,
2023-08-23,4.565810583872974,3.644608112062123,0.9212024718108508,
2023-08-24,4.677715769641367,3.851229643577972,0.8264861260633949,
2023-08-25,5.027183185617844,4.0864203519859466,0.9407628336318972,
2023-08-28,5.453493176076705,4.359834916804099,1.0936582592726063,
2023-08-29,5.7572574913812105,4.639319431719521,1.1179380596616897,
2023-08-30,5.808386143071289,4.873132773989875,0.9352533690814138,
2023-08-31,5.795015301596891,5.057509279511278,0.7375060220856131,
2023-09-01,5.63154794372835,5.172317012354692,0.459230931373658,
2023-09-04,5.15132083492847,5.168117776869448,-0.0167969419409779,sell
2023-09-05,4.776199073504898,5.089734036196537,-0.313534962691639,
2023-09-06,4.083255253888069,4.888438279734844,-0.8051830258467749,
2023-09-07,3.48982912451433,4.608716448690741,-1.118887324176411,
2023-09-08,3.0234145886857107,4.291656076689735,-1.2682414880040245,
2023-09-11,2.6602303843905304,3.965370938229895,-1.3051405538393643,
2023-09-12,2.37089540513486,3.646475831610888,-1.2755804264760284,
2023-09-13,1.6289845763147923,3.2429775805516696,-1.6139930042368773,
2023-09-14,1.1488096012983249,2.8241439847010006,-1.6753343834026757,
2023-09-15,0.8392843690056964,2.42717206156194,-1.5878876925562435,
2023-09-18,0.175590419272055,1.9768557331039631,-1.801265313831908,
2023-09-19,-0.3910711130750712,1.5032703638681564,-1.894341476943228,
2023-09-20,-1.2445971442521682,0.9536968622440916,-2.19829400649626,
2023-09-21,-1.7914383693139655,0.4046698159324802,-2.196108185246445,
2023-09-22,-2.1085198035439703,-0.0979681079628099,-2.01055169558116,
2023-09-25,-2.232403892430227,-0.5248552648562934,-1.7075486275739338,
2023-09-26,-2.48829708010544,-0.9175436279061228,-1.570753452199317,
2023-09-27,-2.823161576658918,-1.298667217656682,-1.5244943590022366,
2023-09-28,-3.36685129245825,-1.7123040326169958,-1.6545472598412545,
2023-09-29,-3.507156895520893,-2.071274605197776,-1.435882290323118,
2023-10-02,-3.712727873469987,-2.399565258852218,-1.3131626146177693,
2023-10-03,-4.069198265043013,-2.733491860090377,-1.3357064049526364,
2023-10-04,-4.272595885049867,-3.0413126650822755,-1.2312832199675916,
2023-10-05,-4.462236802319637,-3.325497492529748,-1.1367393097898892,
2023-10-06,-4.386858754000258,-3.53776974482385,-0.8490890091764078,
2023-10-09,-4.332851921225824,-3.696786180104245,-0.6360657411215791,
2023-10-10,-4.514779879351551,-3.860384919953707,-0.6543949593978438,
2023-10-11,-4.7143555744146965,-4.031179050845905,-0.6831765235687914,
2023-10-12,-5.026794018416723,-4.230302044360069,-0.7964919740566536,
2023-10-13,-5.390592867496196,-4.462360208987295,-0.9282326585089002,
2023-10-16,-5.413961277829145,-4.652680422755665,-0.7612808550734798,
2023-10-17,-5.513364319795642,-4.824817202163661,-0.6885471176319804,
2023-10-18,-5.191775656723308,-4.898208893075591,-0.2935667636477177,
2023-10-19,-4.880653192416219,-4.894697752943716,0.0140445605274974,buy
2023-10-20,-4.851703646962903,-4.886098931747554,0.0343952847846509,
2023-10-23,-5.006666782041208,-4.910212501806285,-0.0964542802349228,sell
2023-10-24,-5.029539132520881,-4.934077827949205,-0.0954613045716765,
2023-10-25,-5.333960043779683,-5.014054271115301,-0.3199057726643826,
2023-10-26,-5.631338705947883,-5.137511158081818,-0.493827547866065,
2023-10-27,-5.3717768178352685,-5.184364290032508,-0.1874125278027607,
2023-10-30,-5.320190987344347,-5.211529629494876,-0.1086613578494706,
2023-10-31,-5.289345211462887,-5.227092745888479,-0.0622524655744083,
2023-11-01,-4.786097435926564,-5.138893683896096,0.3527962479695317,buy
2023-11-02,-3.8977284102394094,-4.890660629164759,0.9929322189253496,
2023-11-03,-2.732906770054427,-4.459109857342693,1.7262030872882654,
2023-11-06,-1.7293239263761393,-3.913152671149384,2.183828744773243,
2023-11-07,-1.128347921484277,-3.356191721216361,2.227843799732084,
2023-11-08,-0.7052658900563813,-2.8260065549843656,2.1207406649279843,
2023-11-09,0.0993170791826401,-2.2409418281509645,2.3402589073336046,
2023-11-10,0.529126333382095,-1.6869281958443527,2.216054529226448,
2023-11-13,0.8702119162063582,-1.1755001734342103,2.0457120896405687,
2023-11-14,1.1913449293455187,-0.7021311528782648,1.8934760822237835,
2023-11-15,0.961903900558866,-0.3693241421908386,1.3312280427497047,
2023-11-16,0.5111235628991437,-0.1932346011728421,0.7043581640719858,
2023-11-17,0.1393597819646288,-0.1267157245453479,0.2660755065099768,
2023-11-20,0.0658769361388351,-0.0881971924085113,0.1540741285473464,
2023-11-21,-0.4327877087234242,-0.1571152956714939,-0.2756724130519303,sell
2023-11-22,-0.8376926275331869,-0.2932307620438325,-0.5444618654893543,
2023-11-23,-0.8685703544920216,-0.4082986805334703,-0.4602716739585512,
2023-11-24,-0.2111831564741066,-0.3688755757215977,0.157692419247491,buy
2023-11-27,0.0111137440410402,-0.2928777117690701,0.3039914558101104,
2023-11-28,0.3103934952248153,-0.172223470370293,0.4826169655951083,
2023-11-29,0.1783717219901746,-0.1021044318981995,0.2804761538883741,
2023-11-30,0.3872051278947594,-0.0042425199396077,0.3914476478343672,
2023-12-01,1.185382809126054,0.2336825458735246,0.9517002632525292,
2023-12-04,1.6017854618386025,0.5073031290665402,1.0944823327720623,
2023-12-05,2.326183147447125,0.8710791327426572,1.4551040147044678,
2023-12-06,2.826538221386045,1.2621709504713348,1.56436727091471,
2023-12-07,3.9242347810659615,1.7945837165902605,2.129651064475702,
2023-12-08,4.217823427184811,2.279231658709171,1.93859176847564,
2023-12-11,4.27852309662623,2.679089946292583,1.5994331503336476,
2023-12-12,4.252592375001996,2.9937904320344653,1.2588019429675303,
2023-12-13,4.661648449228011,3.3273620354731746,1.3342864137548365,
2023-12-14,4.365021174627572,3.5348938633040543,0.8301273113235172,
2023-12-15,4.101224635557372,3.648160017754718,0.4530646178026543,
2023-12-18,4.332823077760963,3.785092629755967,0.5477304480049963,
2023-12-19,4.377946380595546,3.903663379923883,0.4742830006716629,
2023-12-20,4.732752998137244,4.069481303566555,0.6632716945706889,
2023-12-21,5.021416268312208,4.259868296515686,0.7615479717965226,
2023-12-22,5.203914086616692,4.448677454535887,0.7552366320808046,
2023-12-25,5.1017238976915,4.57928674316701,0.5224371545244892,
2023-12-26,4.981070913232259,4.65964357718006,0.3214273360521984,
2023-12-27,5.237413208448146,4.775197503433677,0.4622157050144686,
2023-12-28,5.159990069845804,4.852156016716103,0.3078340531297012,
2023-12-29,4.888162937666266,4.859357400906136,0.0288055367601298,
2024-01-01,4.965698227979516,4.880625566320813,0.0850726616587032,
2024-01-02,5.133388860242292,4.931178225105109,0.2022106351371828,
2024-01-03,5.18154090705508,4.981250761495103,0.2002901455599772,
2024-01-04,5.417881788095826,5.068576966815248,0.3493048212805787,
2024-01-05,5.810936532066847,5.217048879865568,0.5938876522012793,
2024-01-08,5.723205217148774,5.318280147322209,0.4049250698265645,
2024-01-09,5.613179768513277,5.377260071560423,0.2359196969528536,
2024-01-10,5.71508940541122,5.444825938330583,0.2702634670806372,
2024-01-11,5.824732688959045,5.520807288456275,0.30392540050277,
2024-01-12,5.57622263830325,5.53189035842567,0.0443322798775795,
2024-01-15,5.247774904731841,5.475067267686905,-0.2272923629550636,sell
2024-01-16,4.878788504871267,5.3558115151237775,-0.4770230102525108,
2024-01-17,4.226177638828119,5.129884739864646,-0.9037071010365264,
2024-01-18,3.5558280698332965,4.815073405858376,-1.2592453360250797,
2024-01-19,2.7156872044404,4.395196165574781,-1.6795089611343812,
2024-01-22,1.914828267685948,3.899122585997015,-1.9842943183110664,
2024-01-23,0.9975190919645912,3.31880188719053,-2.321282795225939,
2024-01-24,0.1852965857217441,2.6921008268967728,-2.5068042411750286,
2024-01-25,-0.8121460796904216,1.991251445579334,-2.803397525269756,
2024-01-26,-1.940944224048195,1.204812311653828,-3.145756535702023,
2024-01-29,-2.4753479642254206,0.4687802564779784,-2.9441282207033987,
2024-01-30,-2.56349507730755,-0.1376748102791273,-2.425820267028423,
2024-01-31,-2.2499522732858,-0.5601303028804618,-1.689821970405338,
2024-02-01,-2.4182027570489595,-0.9317447937141614,-1.486457963334798,
2024-02-02,-2.374089002082229,-1.220213635387775,-1.153875366694454,
2024-02-05,-2.003753849306804,-1.376921678171581,-0.6268321711352232,
2024-02-06,-1.4466678595333915,-1.390870914443943,-0.0557969450894486,
2024-02-07,-0.9673934474939756,-1.3061754210539498,0.3387819735599742,buy
2024-02-08,-0.848903313303623,-1.2147209995038843,0.3658176862002613,
2024-02-09,-0.5932326575897946,-1.0904233311210665,0.4971906735312719,
2024-02-12,-0.4076988657047025,-0.9538784380377936,0.5461795723330912,
2024-02-13,-0.4260105801456859,-0.8483048664593722,0.4222942863136862,
2024-02-14,-0.6484939965294245,-0.8083426924733828,0.1598486959439582,
2024-02-15,-0.4763827814849719,-0.7419507102757006,0.2655679287907286,
2024-02-16,-0.0983881511056097,-0.6132381984416824,0.5148500473360726,
